# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f9293,3f3dec72,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6c9878,3f2ba75e

# OUTPUT - 1 values
3e1a3d78

# JACOBIAN - 1 x 7
bd99a65d,3e222eff,bce53fc3,3b364991,bbaff2e1,389561c0,39e81ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b7bf,3f3ac12b,3cafc626,3ed344a8,bd119444,3d426740,3b63a80e
bf073c31,3f1b9040,bd0098b1,3e9b25c4,bd282815,3d3d9cae,3a3f44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63d078,3f344fba,be3a909f,3ed12ad1,bd30ac8a,bd6e8726,3b9e19ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeff485,3f189f63,bca368e6,3ebc4f8d,bbf58fea,3d99ba79,3b7ec124
be56c3c1,3f3de1cd,beb059f7,3e3cc162,3df66a32,3e11d432,3b8fbe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a613a,3f88a2cb,3e11b049,bd677196,3ddc9a0b,bacf15c0,bb176b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea230ba,3f11f464,3d78dc4d,3da20e46,bc6a8368,3cb0699c,3b920910
be8ffe6b,3fe2f367,bf0a0a3b,bec4249a,3c034b10,3e3e80ef,3c7f334d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264595,3fbacd13,bec62b52,bee2bfbb,be09f032,3d3abc53,3c06b3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ad3d,3eda1d23,3e82781b,3e101138,3bd98180,be263cde,3bc032e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0faea0,3f548c06,bf6d0c27,bd0ce8e4,be7f391a,3d6c32da,3ba21a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6345,3ef52050,3e201512,3eaf9944,3c8391a9,3d263ed4,3a8f8526
bf620879,402707d6,bf943107,bda6c71a,bd2b2704,3d4adf8a,3c2c063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90caa2,3f506aba,bdd6b276,3ec4744c,bd305161,3d2dc5c5,3b8568d9
be65ba5b,3fe22563,bf51ff4a,bec8fea9,bcdc1342,3dfd514e,3b8e3dec
bf123c5e,3f100867,3d52a360,3ed11f29,bcd7f68d,3d681175,3b6e815c
bf4e99d7,3f5fd408,3e8edd38,3ed7ea7e,3e429b78,bc76ec30,3a31e052
be2cb1b3,3f39d2cd,be29b9fe,be671c3a,bbdb3668,3df093fd,3b6f631d
bece6d26,3ecd3cbd,bd787a43,bc801778,3cddcce8,3cc720ae,3b574635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9963bd,3f301a61,3d387e82,bd932ccf,bc002dd4,bd03d1b2,3bf35a30
bf007dc6,3f57a93f,bcb08c86,3ec5e934,bc0863dc,3dc83871,3b7731fe
bea0febb,3f5e1fcb,bdfb03d5,3ec1c1e9,bb73de78,3d6bc476,3bd1fbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0695,3f12d94a,3c0ca0e0,3ed8b355,bd3dd14a,3d898590,3af0f0de
bf3a8b7e,3f2558c0,3e139699,3f0435f6,bb9966f0,3d89a33f,3ab007ce
beb00391,3f54a6ce,3d396bc0,3eb9c7bf,bd2cc45e,bd171056,3bd22468
bee7ac24,3f1b2a21,3db22ce0,3e201582,3aad7e70,3d902a9f,3b849828
be4d2989,3f6aa4fa,3cc9a1b0,3c966e38,3c9d37ed,3ac5a620,bb884a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d217,4088e253,c00214b1,bebe3031,bd848685,3b2777c0,3ca698cb

