# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d7,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8613,3f2bd326

# OUTPUT - 1 values
3e1a0d0a

# JACOBIAN - 1 x 7
bd999940,3e22084b,bce4c9f6,3b35d10e,bbaffe2a,38951340,39e813ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ff94,3f3ae96a,3cb81c28,3ed3eac6,bd119fc3,3d425932,3b63928e
bf0767cc,3f1bb812,bcf3a024,3e9bca42,bd2840a5,3d3d9038,3a3ea774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63c87c,3f346b2c,be3ac41c,3ed1ad40,bd307d7e,bd6e8dc9,3b9e54a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0416c,3f18c00c,bc997cf0,3ebd1029,bbf57f01,3d99b0f2,3b7eb545
be583a24,3f3e6068,beaee851,3e3f6004,3df64956,3e11d4cd,3b8f15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac153,3f88b79b,3e13b81f,bd645754,3ddc6e15,bac9dac0,bb17ed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26f0e,3f11f6ce,3d7d9315,3da45e63,bc6b0b20,3cb03330,3b91fd5f
be91020d,3fe34b90,bf08f3be,bec2289f,3c0198b0,3e3e82f8,3c7eeb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263426,3fba9585,bec5e836,bee28a76,be09f9b7,3d3ac2ec,3c0694b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bc28,3eda460c,3e8344fe,3e115c4b,3bd88730,be264208,3bc02d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d117928,3f544bec,bf6d0e75,bd0c0ec8,be7f4366,3d6c3ff0,3ba1f472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb27f,3ef56eb2,3e2192a4,3eb03e7e,3c836696,3d262c76,3a8f0b6c
bf621166,4026f7ca,bf93f6aa,bda653f8,bd2b68af,3d4aebc2,3c2bb206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fef8,3f508092,bdd4b5b4,3ec4f91e,bd3068d8,3d2dc44f,3b853510
be65b07e,3fe20c0a,bf51be94,bec942ee,bcdc4650,3dfd609e,3b8df8d1
bf126588,3f102fb8,3d583e28,3ed1cfc4,bcd81c77,3d680037,3b6e1e6b
bf4ebaf4,3f5fc3c0,3e8f9002,3ed883b9,3e428b27,bc76e5c0,3a2f1078
be2d117a,3f39e438,be2889cc,be665a8c,bbdbaa18,3df0955e,3b6f59de
becea840,3ecd6e4a,bd73a94f,bc6fd370,3cddad2f,3cc70454,3b574eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998cb2,3f3020ee,3d3cbb60,bd910a3a,bc003dc2,bd03db3c,3bf38246
bf00acf3,3f57d008,bca1fec6,3ec6ba92,bc08f94c,3dc82e12,3b76aa5a
bea1272e,3f5e4b06,bdf9d501,3ec26d59,bb72a440,3d6bc2cb,3bd202db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3300,3f12fd9f,3c246550,3ed9770e,bd3dd474,3d89799d,3af03e53
bf3abd4a,3f2587c0,3e1567fc,3f04aecc,bb998050,3d898be9,3aaf7010
beb052ba,3f54b772,3d403870,3ebaa716,bd2cff4a,bd173c2b,3bd21f5a
bee7eb1c,3f1b4b5c,3db4a568,3e212b34,3aa9edd0,3d902bde,3b846ae2
be4dc49f,3f6aba55,3cd796ec,3c9d82e0,3c9ca0df,3ac948c0,bb8885e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1c3a3,4088ce44,c001f378,bebe8494,bd849b34,3b27fb40,3ca66fcf

