# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8b2a,3f3d8901,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d74781c,3f2c1524

# OUTPUT - 1 values
3e1a537f

# JACOBIAN - 1 x 7
bd99492b,3e225a45,bce6bb03,3b2c58fe,bbb7263e,38ea71c0,39e7b4bf
bedace3f,3eead736,3d290453,3de7881e,bb263574,3d4eb672,39b943de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae26ae,3f3700c3,3d1087e6,3ed7fc68,bcb563be,3d3744c1,3b65d5cc
bf0b0ff5,3f179dd5,bc876d70,3ea01db4,bcdd45ff,3d31fceb,3a47c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63be00,3f44a041,be7443f3,3ebc36a3,bdcccd43,bd417a58,3b999b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef073f2,3f17fe00,bc8a1510,3ebcfc44,bba57a0b,3d987198,3b7f1237
be5ae3c6,3f3c0d7c,beabd8e8,3e415535,3e027b11,3e10662d,3b8ebd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42c57,3f862618,3e24bff9,bd348f28,3e0030ce,bb9953e0,bb15897d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c19a,3f15e368,3d43e05b,3d8d487d,bce6e970,3cc47b42,3b90b1f0
be9b455c,3fdfc2e3,bf0376f2,bebc1930,3d00276c,3e39e29f,3c7f8aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299776,3fb947cf,bec106cb,bedf3310,bdffdb2a,3d331a22,3c06d665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87635f,3ed6de85,3e85de2a,3e13f426,3c4ac480,be2790e5,3bc0a9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53ad4,3f6141a0,bf786b18,bd884970,be96b746,3d882f42,3b9db9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbeb9b,3ef4bea9,3e21e10e,3eafc208,3c8ac406,3d24e300,3a8ea95f
bf56541e,4029a4d4,bf98bf0d,bddd113e,bda1f11b,3d68bbaa,3c298c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85fff7,3f5511e7,bdf63881,3ebe682f,bd72cb83,3d3a8e68,3b8376df
be6cd7df,3fe14c57,bf507118,bec6e0a6,bcaee27e,3dfb9a87,3b8e0fda
bf091567,3f17f7fd,3ccd00bc,3ec6de6d,bd5d0c40,3d7d5ecc,3b68a23b
bf5075a1,3f5db1fe,3e92fadd,3eda6ed5,3e49f3a0,bc870e14,3a301022
be3536c4,3f379f11,be21218c,be619a15,3a9167c0,3ded8233,3b70b0f3
bedac1c7,3ec15ace,bd20e1ca,ba78b500,3d44bbfc,3ca4d408,3b5b17f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98bb88,3f302ab4,3d3a2db5,bd940ba0,bc034923,bd03fec2,3bf3ba81
bf03e8a5,3f540af3,bbfe5ed0,3eca67fd,3b94292a,3dc2bb29,3b782b90
be70d6c0,3f707e30,be3dec20,3eaa2b53,bd8ac64c,3d8f4e30,3bcc59b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078999,3f1590f1,3986f800,3ed518cb,bd63d729,3d8cce8a,3aebe3eb
bf3f08ec,3f20bbb8,3e254a03,3f071668,3c4182da,3d824fa7,3ab469f7
bec02a8b,3f4cd3b3,3d964be0,3ec3961c,bc728dd6,bd2e64d7,3bd48af1
bef47660,3f1501b8,3ddfa974,3e2fb416,3cbce8e5,3d878af0,3b861775
be596821,3f676b58,3d171046,3cd74fa0,3cf93e7f,b9fab680,bb87db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd97758,40872470,bffdfcba,beacabc7,bc8c1310,bbd951c0,3ca741a0

