# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651ac0,3eb8b63f,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472b4,3f6ec294

# OUTPUT - 1 values
3d61d1d5

# JACOBIAN - 1 x 7
bde68778,3d58e031,3ccfb341,3c28a17a,ba535498,3bfa6ab9,b9ec119c
bf59cdd3,3eb98b89,ba0a1440,3e332a72,bca4159b,3bd5f928,3a1f55b8
bf7911ea,3ed75135,3e7c986f,3db7c011,bcc26c5c,bc1f077c,bb58fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4173f1,3f377709,be106339,3e37c8aa,3d0c1810,3d7d288e,387bfde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4630fa,3e8890ca,3e347aa9,b9924f00,bdafdb5e,bce0a5ac,bab58793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfeb95,3e82267e,3f0ef787,3f9b4b78,3e8e1f2e,3e3cba8f,bbfcafbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce096,3eaa2fc4,3e590152,3d96bec9,3cbb065d,3c37e474,bb63bae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3057b4,3eff5759,beab2ce3,3d0343e0,bd5fb15a,3d115244,38117d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf837dac,3ec44794,3df304de,3de77317,bd7e32cd,3bfde650,bb102d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a2f6,3f081864,bd5b718b,3f164a98,3e7109a9,3e2c2ee6,bc0526d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0dc9,3f0846d8,3e56df9b,3f121a42,3ebf46e4,3ecb606a,bc3cec77
bf8d2efc,3ee9aa0c,3e4abc9a,3df0d0c7,bca9bcf0,3cf608e4,bba97250
bf293acd,3f6b5d6a,bf20af8a,bd28e7e5,bcb486ab,ba2c5420,3bef0e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b133b,3ec033ed,bc3439dc,3c76f7e8,bd25b914,bcbe42aa,bb89d4cd
bfa9c023,3e9321ee,3e97043d,3e5b8fa5,bc7c6794,bd4daad6,bb9a4da2
bfac0beb,3e918ecf,3f17ae86,3e60d0b5,bd812570,bd7c1f7f,bb62a2db
bf424515,3f0545b8,3d68dc18,3eadedb3,3d7dcd55,3e2ffe41,bba899f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfef2c,bf96a282,bf7351d7,3f4db7a8,3f360b21,3e7c59de,3a4fe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

