# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75eeec,3ed5eb8b,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2a90,3f6895a1

# OUTPUT - 1 values
3d583c40

# JACOBIAN - 1 x 7
be1056f9,3dc0be45,3c767ddc,3c1a8782,3b615d2c,3c869fb2,ba093d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657c90,3f0df1dc,bca1c9f5,3dd0896b,bca8eb8c,3d48797e,396d1210
bf8d6eb9,3f18690b,3e6b0a41,3c9688f4,bc99c592,3b004180,bb7ed8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477e6e,3f48fc95,bde57456,3e47d189,3ce584f7,3da4f900,37c8bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1624,3f0eb124,3e31be5a,bd8c3ebc,bd5957c0,3cb18ade,ba9cc318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd823b4,3ef483da,3f156161,3fa0b783,3e4dcb84,3e77e347,bc081e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9fc5e,4008ac04,bf294b2b,be8f4705,bd99a6f2,3e641859,bc36c136
3fb86f41,bf121895,bf1014ce,3ec70a36,3e501d5a,3e83b785,bb86df1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8229a3,3ee6d596,3e578730,3d546340,3c187a2e,3ce32068,bb8150e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e640,3f355631,be9bbdc9,3d94fa38,bd775177,3d6960e9,ba1812f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f3a2,3f14fa96,3ddb51b3,3d395592,bd666df7,3d54efd5,bb084e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b1ad3,3f4354dc,bb99c300,3f10bc10,3e6fc2fa,3e92d29d,bbdedc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98359,3f761a5a,3e584839,3f05d39a,3e9cfcf9,3f094426,bc2bc4a9
bf9972c4,3f2fca35,3e544ca5,3d9ec7da,3b0198f0,3da7ef35,bb905912
bf241973,3f89cad4,bf15a69a,3db7c35e,bd43ba76,3cad8465,3bd24006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9838c7,3ef15615,3cc1f116,3cf7fdd2,bd131901,3c93b6b2,bb6cd639
bfc061c6,3edb5994,3ea00a0d,3e070aab,bcafbdb7,bc185908,bb8785d5
bfd9b513,3f4c90ff,3f0b91d0,3d946239,bd827d7e,bd2603d7,bb4e28c9
bf4cd15f,3f1f16c8,3d997993,3e9b0b8d,3da064ba,3e8b4d63,bb75f9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

