# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8

# OUTPUT - 1 values
3d684263

# JACOBIAN - 1 x 7
bd8ae0be,3e3f4cef,b9dca0e4,3cb36ccc,3b4b1eb0,3cabd84e,b9e84608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b79b0,3f4e4d8e,bd9ec4ea,3dfc0170,bd87cc8c,3cca5a00,3b2086d2
bef05d0a,3f804410,3def8245,3b463458,bc6407e1,bd4891c8,bb23166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760d93,3f8ea12d,beabcf5b,3fbcebf2,3dd2b313,3ed80307,bb4515f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2305d9,3f7bbcda,be74ad2f,3e56e0e7,3c2e021f,3d27d33a,3a9e2859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe2d4,3f781a3f,3d83b24a,bde9ea99,bd2ccc68,bbd168f8,3aa0e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310d06,3f989360,3e8c3ffd,3fa83626,3e0cd1f2,3e802bdb,bbf15a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968594,4048f459,beb6d1cf,be7ba65d,bd632e04,3e809fec,bc12e526
3e9d6746,bfb2194a,3d8c7bac,3e9e9293,3d220378,3ec836be,ba4c8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18328,3f6af3fa,3de3ec48,3d476b86,badb9120,bc39b03c,bb2257e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e25c,3f6914a1,be58b118,3cb38798,bd94c24c,3cdf9eb2,3b097425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bb06,3f83b9a0,ba8a8140,3d4eb0a5,bc95f51b,bacba600,ba803e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279db4,40014d5b,3de4382a,3f040f82,3e0f9b47,3f1e8019,bc2b75f2
bef72687,3f78887e,3d7530ec,3f08d0a9,3e1e56de,3eb2975e,bba85e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ec332,3fdaace8,3e6af0d7,3efac4d4,3e01adcf,3f0b8278,bbd34582
bf01c9e8,3f950c5a,3dc18e66,3d79677f,3a9acf50,3d5328ff,baa63cdc
be288725,3f8dd5ac,bed70454,3e445798,bd06b5c5,3cb5a668,3be3806e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79e0e6,3f6c2209,bcb0db0c,3db2552a,bd0e3abf,bc9237d9,bada2984
beb7c797,3f8ca59a,3db3c4ac,3e1a625c,bd26a860,bd6b283c,bb2ef2ac
bf76ab65,3ffcefab,3eb1cfdc,3c74e8a0,bd6bb496,be018c24,baab3158
be8ba5ce,3f6f5c46,bdf9a41d,3e5d44d4,3c9ccc7e,3e8b8e0e,bab551dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

