# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a

# OUTPUT - 1 values
3d5e0fc1

# JACOBIAN - 1 x 7
bdb0504b,3dfd04ee,3b984da8,3c1f61de,3b3940d6,3c821516,b9c8dc62
bf2617cf,3f4c57ce,3dd76f2f,3bc3a1f8,bce90aca,bc25fb50,bb1e88ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4253,3f495232,be068512,3e507952,3cc9dc3a,3d9e2aa4,3a5ea8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058f32,3f3664d1,3dc1dd00,bd98c4a5,bcccd688,3ca3d961,b9d54a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f944a,3f531e17,3edd2636,3fa0f765,3e2985e2,3e82914c,bbda93de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca74dc,4015cefe,bf111310,be91d64c,bd0f78ba,3e69b20c,bc33a1a6
3eb4e7b0,bf8aa148,bd95aeff,3ea97f3f,3e189c8d,3ebd1c66,bbb3a422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19de73,3f2847e8,3e13ccee,3d05b648,3acc0c80,3cecd12e,bb2c049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9d7f,3f4d8718,be936d10,3db2e734,bd411e3c,3d6bf591,39c06514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152962,3f415aeb,3d0d2288,3d3aa9c6,bd0549ac,3d405cc4,ba62c984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfa4c,3f63c54c,bc5998d8,3f12b2a8,3e3f0cc4,3e9c0d75,bbaf6266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805cf8,3f9bab26,3e106bd6,3f02737b,3e853a02,3f122d69,bc196b48
bf3bd528,3f685ce0,3de1638d,3d3acf45,bbd1ff98,3dafff08,bb232d77
be788f78,3f88b3f7,bf0e10ad,3e0b7f75,3be5770c,3bdc2978,3bccfb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bb13,3f23059c,bc83c504,3ce86a0d,bd13262a,3c8fd2b8,baede16a
bf367ff0,3f40780a,3e5348d5,3df9c7fb,bd62b15e,bc262628,baedc167
bfbaa810,3f9708e4,3f202528,3cb3b570,bdc98ed9,bb9b3280,bac51a76
bee63bb8,3f39125e,bcfc6816,3e8d92ef,3d4a6474,3e91d17e,bb0f5cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

