# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf72164e,bf9df287,3f1838ea,c00c5b34,3f212066,3f8e3c22,3ebe2f58,bf4f95c0,bf719cb4,3f0f68ca,bf5003c1,3f16b271,3f656fba,3eb9d767,3f15d090,3ea9374a,3f540f8d,bf1537b6,3f4ef206,3ee31c90,3f6e8a75

# OUTPUT - 1 values
3d6120ad

# JACOBIAN - 1 x 7
bdf7ed4d,3d7fdebb,3ce07cbe,3c32701f,ba567d50,3c0a310d,b9f1f498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf844a8e,3eda8401,bc2bdbd8,3dfd20b4,bcc9c699,3bd52758,3a2d1d38
bf9b1ffe,3f01451e,3e6f7ac3,3cbb4e0e,bcf07c53,bc225ab0,bb5476b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e32ea,3f45c536,be100f0f,3e1f5ecf,3d02af4f,3d828520,387b1840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eeff9,3ed29de5,3e2a434d,bdb1cf19,bdbecc5f,bcce9b67,bab08ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0168d,3eb3defd,3f0c1b1f,3f92a288,3e8ab7f0,3e3ea9b1,bbfa8bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf905392,3ed79122,3e54b27c,3ccb1e9f,3c968ed6,3c595418,bb62528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62f78e,3f17c1b7,beabdf8b,bc4c7a40,bd6fcf13,3d1c5b2b,381f3560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2291b,3ef2d242,3ddd16a3,3d460855,bd8ac151,3c090220,bb0c480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3618,3f1f2892,bd6b75ff,3f09e434,3e6c1289,3e2ed813,bc04b64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda1b79,3f404734,3e4cc7b3,3ee7cb5c,3eb9251e,3ece440c,bc3c4ee7
bfa7a726,3f08d43f,3e40aaa5,3d7a806d,bcd0285a,3cf9fad2,bba72065
bf44d5e8,3f7abe9d,bf1ffbf4,bd7b62c0,bcc6942b,3aefd470,3bee3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f1e8,3ee68e3c,bc69d20c,bcd1c5f3,bd34dfe5,bcafda50,bb891e19
bfcc8e49,3ec79810,3e90b82f,3e106b0e,bcb4a7a3,bd4acfc4,bb982a09
bffc083d,3f0419dd,3f0f59eb,3d35a64c,bda018a3,bd7d30b2,bb58dd49
bf746b58,3f2020fc,3d77c20a,3e9a7349,3d6dfa09,3e34af19,bba91583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d6140,bf8234e3,bf984e8b,3e387d86,3f289190,3e4a4a2f,3b06c63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

