# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a5a,3eb8b3d5,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b70,3ee4744c,3f6ec30c

# OUTPUT - 1 values
3d61d3ff

# JACOBIAN - 1 x 7
bde6873c,3d58df27,3ccfb322,3c28a127,ba5352a0,3bfa67d4,b9ec1310
bf59cd37,3eb98b7b,ba0a3c40,3e332a0a,bca414ef,3bd5e928,3a1f4e64
bf7910ec,3ed75136,3e7c983a,3db7bf47,bcc26e73,bc1f0d7a,bb58fecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4173a1,3f377702,be10636f,3e37c836,3d0c1841,3d7d272c,387b8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4630aa,3e888fe8,3e347a8a,b992f700,bdafdc64,bce0aa2b,bab58b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfeb2f,3e82254c,3f0ef77b,3f9b4b64,3e8e1f7f,3e3cb86e,bbfcb184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cdffa,3eaa2f95,3e590121,3d96be2b,3cbb066b,3c37da6c,bb63bd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30572e,3eff56e8,beab2cf9,3d0342d4,bd5fb221,3d115053,3810fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf837d4d,3ec4473b,3df30489,3de77279,bd7e32fd,3bfdd2e8,bb103075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a26a,3f081825,bd5b7277,3f164a79,3e710a14,3e2c2db3,bc0527aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0e15,3f0845a2,3e56df79,3f121a31,3ebf4782,3ecb5f40,bc3ced6c
bf8d2eab,3ee9a937,3e4abc63,3df0cfd7,bca9bf6a,3cf60388,bba974b9
bf293ab7,3f6b5d5c,bf20af94,bd28e98d,bcb484cf,ba2c9030,3bef0e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b12cb,3ec033ee,bc343d00,3c76f160,bd25b926,bcbe4686,bb89d629
bfa9bf9c,3e93219b,3e97041f,3e5b8f18,bc7c656c,bd4dadcd,bb9a4f19
bfac0bd4,3e918b89,3f17ae7f,3e60d045,bd812612,bd7c234b,bb62a5f4
bf424469,3f0545a7,3d68db4a,3eaded78,3d7dce18,3e2ffd3b,bba89bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfef25,bf96a21c,bf7351cd,3f4db785,3f360b78,3e7c597a,3a4fccd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

