# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e0309,3f0d3daa,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfebe70,3f5582da

# OUTPUT - 1 values
3d684098

# JACOBIAN - 1 x 7
bd8ad653,3e3f4e4b,b9d86d20,3cb36ced,3b4b017a,3cabd91c,b9e8371f
be9b70ee,3f4e4cfc,bd9ea482,3dfc01ee,bd87cfc0,3cca5f6a,3b208bca
bef056d4,3f8043d5,3defa394,3b464168,bc63eb63,bd48923d,bb230cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e64e,3f8ea19a,beabcbc0,3fbcebf8,3dd2916d,3ed80435,bb450df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22f0a1,3f7bbc5b,be7497c9,3e56e11d,3c2def6a,3d27d3b6,3a9e39f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfd488,3f781c3c,3d83d0f4,bde9ea43,bd2cbecf,bbd15a88,3aa0f709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31044e,3f98948b,3e8c4696,3fa8362d,3e0cc9b3,3e802d3f,bbf14fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967128,4048f741,beb6c87c,be7ba685,bd633cd7,3e809fb3,bc12da00
3e9d6a38,bfb219f4,3d8c5631,3e9e9294,3d21ce3a,3ec838c7,ba4c4540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17a61,3f6af3ac,3de40de9,3d476c33,badc08f0,bc39a92c,bb224df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d732,3f69149e,be589f22,3cb388dc,bd94c1ad,3cdfa195,3b097ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9af18,3f83b975,ba84a0d0,3d4eb12b,bc95faf9,bacb7bc0,ba801f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278e93,40014ea2,3de45892,3f040f8a,3e0f8fde,3f1e80b8,bc2b6f4a
bef71bf7,3f78893e,3d7599d4,3f08d0b9,3e1e4fb3,3eb29873,bba8537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb219,3fdaaf1d,3e6b01a9,3efac4e5,3e019d7d,3f0b834f,bbd33a79
bf01c4f9,3f950cbd,3dc1b815,3d796884,3a9b8a40,3d532ba1,baa60f48
be286b20,3f8dd529,bed6f839,3e4457e7,bd06c1bb,3cb5a596,3be38149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ce08,3f6c213c,bcb06072,3db2559f,bd0e3e17,bc9234da,bada0d68
beb7ba7a,3f8ca592,3db3e6e8,3e1a62a0,bd26af9f,bd6b2485,bb2ee713
bf769c3b,3ffcf26e,3eb1d2f4,3c74ec38,bd6bad2c,be018ad9,baab1410
be8b9f8f,3f6f5c20,bdf9796d,3e5d4509,3c9cad0c,3e8b8ed1,bab52f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

