# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b5,3e8af839,3f687c96

# OUTPUT - 1 values
3d58f75f

# JACOBIAN - 1 x 7
be10522f,3dc280cf,3c7a9925,3c1ab625,3b5e9937,3c87977c,ba090245
bf65a8a2,3f0e1657,bc90e90a,3dd0df3a,bcab86ad,3d4bb532,3971cea0
bf8d9a1c,3f18951b,3e6db052,3c97c3d8,bc955b66,3b13a190,bb7e6762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478bfa,3f48e7b4,bddfd13b,3e480242,3ce42c8c,3da5ec78,37f33ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0eca,3f0ff710,3e337fa0,bd8bf708,bd551aaa,3cb91ce4,ba9c1304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82b30,3ef75960,3f15fc3b,3fa0bf8f,3e4c0add,3e7b3f55,bc07f086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c514,400a747e,bf28de13,be8f560a,bd9b1b6f,3e63fa2d,bc3679c4
3fb934db,bf12e378,bf10c5ab,3ec70824,3e4cdeef,3e851cec,bb86b894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf823c2d,3ee75b74,3e59febd,3d54e62d,3c17de42,3ce9a886,bb811c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0f70,3f35b304,be9aa1da,3d953c98,bd762513,3d6c4d4a,ba1663fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910d9a,3f1579ab,3ddfcbb4,3d39d84e,bd66500e,3d58ad94,bb07caee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b5b2f,3f43f3a4,bab0bd20,3f10ca52,3e6e2b38,3e93ffce,bbde820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92690,3f78fd08,3e5a5248,3f05db43,3e9b40f5,3f0a45b9,bc2b9319
bf9987da,3f30c3fe,3e5734b5,3d9f2e67,3b271a00,3da9f47e,bb8fe8a9
bf240e08,3f89b899,bf1506db,3db83718,bd462a24,3cb098be,3bd24725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98679e,3ef17bd2,3cd80c1c,3cf96d16,bd13409e,3c9a593c,bb6c4eb1
bfc08b8a,3edc899b,3ea196ba,3e073d74,bcb2e4b0,bc043f70,bb8743be
bfd973c8,3f50aaf4,3f0becb7,3d94a498,bd80fdc1,bd20f3c0,bb4da570
bf4d2eda,3f1f4278,3d9f28b8,3e9b2548,3d9ef19b,3e8c410c,bb755182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

