# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f440,3f68d510

# OUTPUT - 1 values
3d5c0007

# JACOBIAN - 1 x 7
be1055cd,3dc31407,3c7b004b,3c1a75c4,3b5e0fef,3c87e5d6,ba09d35a
bf65885f,3f0e21ba,bc8f40ea,3dd068c0,bcac0750,3d4cbb4a,396109c0
bf8d7a4c,3f18a32a,3e6df2d3,3c9610ec,bc9480f5,3b19b570,bb7ff91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478222,3f48e055,bddf439b,3e47befc,3ce3e9fc,3da63952,3739a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1452,3f10619c,3e33abb0,bd8c5a19,bd5448bf,3cbb81e4,ba9e822f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd825d1,3ef8471a,3f160b68,3fa0b477,3e4bb3eb,3e7c4fcd,bc0891f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9aa16,400b09ca,bf28d358,be8f414d,bd9b6374,3e63f102,bc377673
3fb8a3b2,bf132630,bf10d702,3ec70b08,3e4c3e32,3e858e9a,bb874080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf822e9f,3ee786c6,3e5a3caf,3d543162,3c17bf9e,3cebb988,bb81d653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f145,3f35d0df,be9a85f6,3d94e0ef,bd75eaf9,3d6d3a6c,ba1c58fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90fa9a,3f15a2ba,3de03c2c,3d3923c6,bd664a17,3d59dc8e,bb099ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b2bff,3f442710,ba85b9c0,3f10b6a6,3e6ddc22,3e945f20,bbdfc058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa96ae2,3f79ee7a,3e5a857c,3f05d0b4,3e9aeaf5,3f0a974f,bc2c4257
bf997870,3f311540,3e577db5,3d9ea0ca,3b2e5670,3daa97cf,bb9176a5
bf241689,3f89b238,bf14f728,3db79744,bd46a248,3cb19493,3bd22db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf984546,3ef18782,3cda37a6,3cf771ee,bd13481e,3c9c72ca,bb6e2e8a
bfc06cf2,3edcecaf,3ea1bda4,3e06f756,bcb38019,bbfbc540,bb882dc6
bfd9a3ed,3f520296,3f0bf59e,3d9448f3,bd80b3a4,bd1f5900,bb4f765f
bf4cea40,3f1f502f,3d9fb77a,3e9b01c2,3d9ea98d,3e8c8e1a,bb77a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

