# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7ed079,3f1d1a30,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e0e6,3f4a2038

# OUTPUT - 1 values
3e085489

# JACOBIAN - 1 x 7
bdc86aac,3e1ae1da,3c71b3ad,bc216147,bbb41f37,3b0b42a7,399ccb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac6e3,3f1b5a5d,3ce4ca08,3e1d636c,bd2b56dd,3c74bd48,3b7d289c
bf0ae230,3f20245c,3e1c6016,3e09db13,bd34354e,3cc5658c,389d0c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a829,3f42eefe,be41bf2f,3f41b9db,bd9a539a,bcaca0d9,3bb51eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d82f6,3f04835b,bd0323a4,3e67dcb3,bca8d096,3d700392,3b8e6107
bf276bd6,3f9ba44b,3ec5fca3,3dd48080,3de9b5ab,3df05871,bb13aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468a1f,3fa869c9,3f23cd89,3c9cef7c,3dfbdf91,bc0ab680,bbde9e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb486fa,3f07bc80,3e48bffe,bd90bce6,bd15a374,bbc33990,3b8342df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d93a,3fe9c400,3ec5138a,bf483b70,be148cfa,3b940418,3af1dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776902,3f0d68b3,3ed4be41,3ee5ec3a,3c81c468,be1d6950,3b665127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57426,3f84e1af,bf196c40,be56d063,be9a4d23,3d2b6023,3b08d2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5268,3f01664a,3e38fbc0,3de922ce,bb74a7f0,3bc8c3e0,39a74522
bfc55f38,4019fddd,bf782e76,bf2a3597,be084fc3,bc8bea88,3bd53168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3537fd,3f3f5ec5,be1d0604,3e078abd,bd9569ff,3c3f5a83,3b70fb7f
bf329232,3fd7db5c,bf06e92d,bef40c84,bcf959ac,3dfac91b,3aca8641
becb6ec5,3f1c761f,3d34d382,3d1c37d6,bda65c4e,3cc0db14,3b4bcf4c
bfb16350,3f71c323,3f36bd74,3efdb7fa,3e36f097,bcd9384c,bb8832fe
bf0a13c1,3f737e24,3e812168,bd23531f,3bef54b8,3e032d52,3a79f6f8
bedb808e,3ece5b87,bc0d1700,3e0438ef,3d3882f6,3bf84360,3b1ad540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e090,3f474318,3eb260f2,3d68a8de,3a325eb0,bd23e01a,3bd7634f
bf08d074,3f50eb5f,3e25b90f,3e479249,bc8eac7c,3d8869d7,3b0a0806
bdb73900,3f5707bf,bedc4340,3d933718,bdb22509,3cb15ed3,3c09a46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea798cf,3efe73f5,bc97d56c,3d016eae,bd98bb30,3cb8c6e8,3abdc0be
bf02fe03,3f1a3b55,3e61b489,3e3e944e,bc09305c,3ceca10c,3a5045b2
bede0e9d,3f6f3116,3eabd9d1,3e39d524,bcdd9ba3,bd8ded5b,3b8beef3
bee5efc6,3f0c18b1,3deeb9d4,3d9fe50e,ba29d9f0,3d215155,3b4a97b8
bf14be11,3f9047e1,3f0af2af,3ea9e301,3d1d4cbf,3d0e385d,bc085fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

