# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec4e1,3f1cfdad,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89862,3f4a365e

# OUTPUT - 1 values
3e09520d

# JACOBIAN - 1 x 7
bdd7cda6,3e1b0988,3c8c4797,bbf0fe7a,bbb32bc5,3b19455a,399b4f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8214,3f1e38aa,3dfb8798,3e7c1e13,bd1d98f2,3cb9079a,3b76ef50
bf4c59c3,3f230c6f,3e7a51b3,3e68c7b9,bd27e669,3d021828,b7acfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd50dd5,3f429d84,be4e5967,3f3c94e1,bd993686,bcb71f5f,3bb5b78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20deb1,3f07f507,3db0a7be,3eaed52a,bc840c50,3d8b7244,3b8a893e
bf4520db,3f9cc9fe,3eda226f,3e13b456,3dea6443,3df86b89,bb179aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32de47,3fa83cc9,3f1b2505,bc0361f8,3df5fb8b,bc261e28,bbddff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050672,3f0977fd,3e8336d8,bc3af5e8,bd0f5d64,ba973160,3b813cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda0e5,3fe93f1f,3ebdc45b,bf4c2ee4,be1609ad,3b5081e0,3af34818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0808,3f104bc1,3f0402cd,3f0bf609,3c9a6446,be15121b,3b5f9c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff366,3f83ddec,bf2892b1,be89abe1,be9be349,3d17c6b2,3b0c8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316606,3f049f07,3e9290cb,3e600ddf,b956cf80,3c70d278,395d7ef0
bfb5ce4b,40198b47,bf83d87e,bf360559,be0ba7ae,bcaa41b0,3bd64939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51316,3f419728,bd9fd783,3e5409ca,bd909511,3c925394,3b6bdca7
bef31882,3fd68068,bf1e8445,bf0e89d9,bd0b6696,3dedae1c,3ad4435b
bf401b61,3f204f5d,3e32aa28,3e2a5d40,bd9d6193,3d0af1a3,3b43410d
bfb3d5f1,3f71e445,3f37bedb,3eff78e5,3e358ffe,bcd3d558,bb88b0c3
bf026228,3f735372,3e73bbcb,bd576a9b,3bd93648,3e026476,3a7c0cb1
bf1107e3,3ed169df,3d2116ed,3e3593b1,3d3f340c,3c4032a0,3b176c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077838,3f4766ad,3eb30e84,3d6ac0b8,3a5938d0,bd22a17c,3bd74c40
bf48b21b,3f53b998,3e804f1e,3e917877,bc72267d,3d97a0d6,3b03a9b4
be89d9ba,3f591765,bebada92,3e0901c0,bdac2098,3cdc5756,3c089c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47193b,3f040134,3e18148a,3e47e0de,bd8c23f0,3d128add,3aa81c48
bf7fdf9b,3f1f7a43,3ecd320c,3eb9bdc9,bade2780,3d309af5,3a212ff0
bf3f2adc,3f727e07,3ee6c7ae,3e965017,bcc4c0be,bd76e665,3b8824dc
bf213901,3f0e1bf2,3e3881e3,3e119e38,3a9e6ef8,3d380a17,3b4603e1
bf05483c,3f901658,3f04291e,3e9e2c44,3d1316cf,3d08d5f2,bc082607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

