# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ec1e9,3f1ccb0d,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc988f7,3f4a5da2

# OUTPUT - 1 values
3e094db9

# JACOBIAN - 1 x 7
bdd7d539,3e1af79b,3c8c1939,bbf0e6e6,bbb376ee,3b1939d9,399b18c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4e4a,3f1e5d96,3dfae971,3e7c2e65,bd1dadb6,3cb8cfbe,3b76bbca
bf4c113e,3f233674,3e79d9e5,3e68d76b,bd282aff,3d020071,b7cebfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51c7a,3f42a521,be4e3a80,3f3c99ac,bd98ee59,bcb770d2,3bb5fc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209900,3f081252,3dafe7eb,3eaedf72,bc83eab3,3d8b5d54,3b8a76ab
bf448ca2,3f9d0b0f,3ed9d576,3e13d18c,3dea015a,3df86c7d,bb19171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329726,3fa851b0,3f1b0baa,bc02f748,3df57498,bc24c7f8,bbde49aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d9ef,3f097dc7,3e831288,bc3a15c0,bd0fc45e,ba9f7f80,3b812ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbddd60,3fe91938,3ebdde66,bf4c30b9,be162557,3b51b1d0,3af1dc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee646,3f1059a4,3f03e7cf,3f0bfbcc,3c99943c,be151e45,3b5f5a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a23c,3f83c207,bf2886bd,be89ae72,be9bf2ca,3d17d141,3b0c5ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31252e,3f04c793,3e925c4c,3e601da0,b9883da0,3c7029c8,39583bcc
bfb5e53e,40197924,bf83ebad,bf360605,be0bdd5a,bcaa3200,3bd59d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c5d6,3f41a97f,bda06f5b,3e5415c2,bd90b465,3c92397b,3b6b7d7d
bef352b7,3fd65f66,bf1e96dc,bf0e8c8a,bd0bb79e,3dedcd32,3ad2fd9f
bf3fdd7f,3f20799b,3e324b43,3e2a6c8c,bd9d7c93,3d0abf8b,3b42d9c7
bfb3c827,3f71d832,3f37afcb,3eff80b9,3e3557c6,bcd3d564,bb891a4e
bf0243ad,3f735f5e,3e73863f,bd5743a5,3bd7d258,3e0264c9,3a7b6e7f
bf10ccde,3ed18685,3d1f97a7,3e35a4c7,3d3f0c88,3c3fcc70,3b175061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0761a8,3f476849,3eb2f73f,3d6af784,3a587aa0,bd22b4ee,3bd766bc
bf48670c,3f53ddc8,3e800e83,3e91826d,bc73d7c9,3d978c87,3b02f6c6
be89a08e,3f593ad9,bebaf8cb,3e09140a,bdabfdad,3cdc1525,3c08a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d59f,3f042785,3e17acbb,3e47f2a5,bd8c1f45,3d1250b1,3aa74b8e
bf7f8d80,3f1fabb7,3eccf35a,3eb9c8ea,badcd480,3d303beb,3a1f3d16
bf3ef605,3f7294e9,3ee69b32,3e96594a,bcc60931,bd7740b6,3b87f72b
bf2103d1,3f0e33dd,3e381c9c,3e11ae03,3a93c458,3d381a76,3b459018
bf050379,3f901e5a,3f041371,3e9e324c,3d122018,3d090ccb,bc0847f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

