# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e3f

# OUTPUT - 1 values
3e08bcca

# JACOBIAN - 1 x 7
bdd7ae8e,3e1b1183,3c8e5944,bbec70f1,bbb20584,3b1952bb,399b2e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf204d3e,3f1e2840,3e014ba4,3e7f43ab,bd1d473e,3cb948e8,3b76d002
bf4d766e,3f22f9c3,3e7faab1,3e6bcecd,bd26d9b4,3d0233d4,b7c183c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d00a,3f429a20,be4fb93a,3f3d8124,bd9a5051,bcb6c016,3bb5e17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f056,3f07e801,3db938d8,3eb0d0d0,bc848f0c,3d8b8ac0,3b8a7df7
bf4767b2,3f9cad0e,3edd91af,3e195450,3debe6f4,3df86a60,bb188200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f59c,3fa8337f,3f1c4639,bbdd8e30,3df80ae8,bc27aed0,bbde2c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b52d,3f09756c,3e84d573,bc0fc0f8,bd0dca3a,ba8d7bd0,3b8133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcb18a,3fe94ff8,3ebc99a6,bf4c897e,be159d16,3b4f1e10,3af26b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8c34,3f104596,3f0536ec,3f0d1286,3c9d92ac,be1503e6,3b5f744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be694f88,3f83ea51,bf291aa8,be8a2aa5,be9ba664,3d17ba5e,3b0c6cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3264a3,3f048d00,3e94e864,3e6317a4,372bac00,3c71979c,395a4c08
bfb572bc,40199358,bf82fc72,bf362681,be0ad57c,bcaa5418,3bd5e0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64268,3f418f02,bd990e3a,3e5658c6,bd901a44,3c927215,3b6ba2d1
bef23129,3fd68f15,bf1daf08,bf0f0ec2,bd0a29a1,3ded89c0,3ad37d5a
bf410e36,3f203c96,3e36e698,3e2d5068,bd9cf7a3,3d0b2c30,3b430247
bfb40b5b,3f71e9a6,3f386a48,3f007dcc,3e366b92,bcd3d584,bb88f0f2
bf02d970,3f734e22,3e761ec4,bd4fe906,3bdea628,3e026412,3a7bac90
bf11efa9,3ed15d24,3d3237f4,3e38de48,3d3fcead,3c40a9f0,3b175b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d049,3f4765f4,3eb417cb,3d754fea,3a5c2ad0,bd228ac6,3bd75c62
bf49d8c9,3f53a980,3e833189,3e936426,bc6b8693,3d97b890,3b033cee
be8ab9fe,3f5907a1,beb97fe4,3e0c8840,bdaca8aa,3cdca4da,3c08a427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482290,3f03f02c,3e1cb6f4,3e4b4ec6,bd8c35e4,3d12cee4,3aa79d67
bf8090ed,3f1f6447,3ecffe08,3ebbe33c,bae35040,3d310a14,3a2000ac
bf3ffa06,3f7273d9,3ee8c328,3e981604,bcbfbc2a,bd767cd3,3b880919
bf2209b0,3f0e1150,3e3d0764,3e14a93e,3ac82bc8,3d37f6ed,3b45bd7f
bf06567e,3f9012c9,3f05205a,3e9f561c,3d16db0e,3d0895b3,bc083aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

