# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326

# OUTPUT - 1 values
3e089354

# JACOBIAN - 1 x 7
bdd7a6b6,3e1b112b,3c8ed0f0,bbeb4703,bbb1cb5e,3b1959ce,399b2766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207e40,3f1e28f6,3e02180a,3e8008e0,bd1d3707,3cb96b8e,3b76c993
bf4dbb27,3f22fa92,3e807010,3e6c951a,bd26a496,3d024285,b7c5ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4c019,3f429a46,be500876,3f3dbd8b,bd9a87de,bcb68d62,3bb5ea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223269,3f07e892,3dbb28f2,3eb152ae,bc84a8b4,3d8b97bd,3b8a7ba6
bf47f4aa,3f9cae4f,3ede585c,3e1ac4d8,3dec333d,3df869b5,bb18b182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343914,3fa833e6,3f1c8774,bbd2ffa0,3df872e9,bc2883d8,bbde35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05df5a,3f097588,3e853314,bc04b370,bd0d7a8e,ba8853c0,3b8131d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7745,3fe94f3c,3ebc55d4,bf4ca0b4,be158794,3b4e6100,3af23da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fac06,3f1045dc,3f057c7e,3f0d5b49,3c9e3378,be14fc57,3b5f6c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67b316,3f83e9c7,bf29393b,be8a4b25,be9b9a50,3d17b3d2,3b0c6764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a21d,3f048dca,3e956fdf,3e63dea5,385ced00,3c720058,3959a3b8
bfb55c44,401992fe,bf82ca7c,bf362efe,be0aabf2,bcaa5dec,3bd5cb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68ba4,3f418f5c,bd9784eb,3e56eff2,bd9001fa,3c928242,3b6b96ee
bef1f89f,3fd68e72,bf1d7e9c,bf0f30c4,bd09eb18,3ded7665,3ad354ad
bf4148ca,3f203d66,3e37dbc2,3e2e119e,bd9ce2ac,3d0b4b49,3b42f564
bfb41812,3f71e969,3f3890e0,3f00af36,3e3696d8,bcd3d5a4,bb88fe21
bf02f624,3f734e5e,3e76a8b6,bd4dfd60,3bdfb8e0,3e0263d8,3a7b98cc
bf1227a2,3ed15db3,3d361896,3e39b5db,3d3fed34,3c40e940,3b1757cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07e56d,3f4765fd,3eb4539b,3d780388,3a5cc1e0,bd227eb6,3bd75faf
bf4a1ff0,3f53aa34,3e83d881,3e93e1ee,bc6a37ae,3d97c526,3b032698
be8af014,3f590852,beb93134,3e0d6f2c,bdacc370,3cdcce03,3c08a5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48629a,3f03f0eb,3e1dc330,3e4c2f60,bd8c395f,3d12f305,3aa78359
bf80b7d0,3f1f653c,3ed09fc6,3ebc6fc5,bae45400,3d314519,3a1fc26e
bf402bf8,3f72744b,3ee935aa,3e988a1c,bcbebeac,bd7644bb,3b880364
bf223c0a,3f0e11c7,3e3e0d19,3e157096,3ad069a0,3d37ecb3,3b45af0a
bf0697d0,3f9012f1,3f05581c,3e9fa24e,3d17993c,3d087381,bc083ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

