# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75407,3f7ecb96,3f1d2172,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67441,3f4a1a94

# OUTPUT - 1 values
3e08d975

# JACOBIAN - 1 x 7
bdd7ac3f,3e1b205a,3c8e0f67,bbed939b,bbb1fbcb,3b195f4a,399b7601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205b8b,3f1e0975,3e00cd86,3e7e7aa9,bd1d4485,3cb986a6,3b7713b2
bf4d8a7d,3f22d6bd,3e7eebc0,3e6b0d66,bd26d0d5,3d024dfc,b7951d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4cb65,3f4293a9,be4f8839,3f3d4637,bd9a5994,bcb665ae,3bb586b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2203a1,3f07cf94,3db806c9,3eb05227,bc849352,3d8ba1e3,3b8a9658
bf4790e0,3f9c76cb,3edd1711,3e17ecec,3debf3af,3df8692a,bb168d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340951,3fa82209,3f1c1df0,bbe7d8c0,3df81c3f,bc292ac0,bbddca86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c17c,3f09708d,3e849ba5,bc1a88a8,bd0dbcea,ba844b40,3b814727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbca084,3fe96f65,3ebcc36b,bf4c72dd,be15997d,3b4dccd0,3af44916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f957d,3f1039fa,3f050bf8,3f0ccb8b,3c9dad7a,be14f66e,3b5fca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d718,3f84016c,bf2907bd,be8a0afb,be9ba45d,3d17aeb3,3b0ca688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327695,3f046b37,3e9494c8,3e625591,37914200,3c72522c,396136f4
bfb56c2a,4019a25d,bf831b39,bf361e39,be0ace8b,bcaa658c,3bd6c2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec657c9,3f417fac,bd9a00c3,3e55c551,bd901632,3c928eeb,3b6c1fed
bef220a5,3fd6aa6e,bf1dccda,bf0eed97,bd0a1f30,3ded673b,3ad529ab
bf411f4e,3f20195b,3e364f54,3e2c93f7,bd9cf421,3d0b6399,3b438a05
bfb40f11,3f71f398,3f38526e,3f004d8f,3e3672c7,bcd3d5cc,bb88661e
bf02e1d1,3f734409,3e75c9a4,bd51c880,3bded3f8,3e0263a4,3a7c7c82
bf11ffff,3ed1452d,3d2fd3c0,3e380c06,3d3fd3c0,3c411aa8,3b177fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d675,3f47647e,3eb3f2d9,3d72ad70,3a5c4510,bd227548,3bd7397a
bf49ed8f,3f538b4a,3e82ca83,3e92e978,bc6b4ead,3d97cefa,3b042826
be8ac9c9,3f58ea0d,beb9b061,3e0ba70d,bdacad1c,3cdcee3a,3c0893cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483541,3f03d03d,3e1c1171,3e4a73b5,bd8c3676,3d130f48,3aa8afc6
bf809c46,3f1f3b10,3ecf9a33,3ebb5a22,bae37b80,3d31733f,3a229072
bf40089b,3f7260ad,3ee87c70,3e97a4c7,bcbf91e4,bd7618d1,3b884521
bf221863,3f0dfd57,3e3c65e9,3e13e6d8,3ac98c28,3d37e4ac,3b4655be
bf066991,3f900c0c,3f04fde9,3e9f0bc5,3d16fac7,3d0858b9,bc080e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

