# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7eccaa,3f1d706e,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61b9c,3f49dd13

# OUTPUT - 1 values
3e093402

# JACOBIAN - 1 x 7
bdd7b732,3e1b2c1f,3c8cf05d,bbf0a4e7,bbb26c69,3b196375,399bcb3c
bee78e68,3f0adf87,3ea7b881,3e33dad2,3c511e55,3d65655c,ba0a5f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201610,3f1df100,3dfdc74a,3e7c5bf6,bd1d63df,3cb99b2e,3b776401
bf4d2915,3f22baee,3e7c05cf,3e690341,bd2737b1,3d0256ac,b740c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4e176,3f428e80,be4ec9a8,3f3ca70b,bd99ede4,bcb64799,3bb51aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a5fa,3f07bc2f,3db36210,3eaefc2a,bc846177,3d8ba995,3b8ab33e
bf46c934,3f9c4bb1,3edb3a92,3e1422ec,3deb5fd3,3df868bf,bb143acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a9b2,3fa8142a,3f1b8140,bc01cd48,3df752a6,bc29a928,bbdd55ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0585b3,3f096cad,3e83bafa,bc37a448,bd0e5734,ba813cf0,3b815e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf2dd,3fe98850,3ebd656c,bf4c35d8,be15c31a,3b4d5cd0,3af6810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6858,3f1030c0,3f046501,3f0c0be4,3c9c75ec,be14f1f5,3b603063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1eb2,3f8413bd,bf28be1d,be89b59b,be9bbbb7,3d17aaca,3b0ceb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321f72,3f045061,3e934fd7,3e60499b,b8883100,3c729028,39696e28
bfb58bd8,4019ae45,bf839290,bf3607e5,be0b1eff,bcaa6b58,3bd7cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5effc,3f41737b,bd9dae8b,3e543732,bd90453a,3c929886,3b6cb49d
bef27071,3fd6c01d,bf1e4082,bf0e9410,bd0a9863,3ded5bc2,3ad726cd
bf40cc40,3f1ffd5f,3e340397,3e2a9740,bd9d1cb7,3d0b7605,3b442b2a
bfb3fcf4,3f71fb78,3f37f593,3eff969a,3e361ede,bcd3d5f4,bb87c107
bf02b916,3f733bfa,3e747e90,bd56d6fa,3bdcbf78,3e026382,3a7d73b3
bf11b0ac,3ed13221,3d268aaf,3e35d46c,3d3f989f,3c414020,3b17ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b86d,3f47634f,3eb36321,3d6b905e,3a5b2120,bd226e26,3bd70fd4
bf4988b7,3f537348,3e813a4c,3e919e3c,bc6dd786,3d97d66e,3b053f84
be8a7d16,3f58d28d,beba6c63,3e094714,bdac792b,3cdd06a9,3c088044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47da7b,3f03b6e1,3e198e6f,3e48244e,bd8c2fa9,3d1324ab,3aa9f58e
bf806527,3f1f1a55,3ece1633,3eb9e7ff,bae18360,3d319633,3a259b08
bf3fc1c8,3f72516e,3ee76979,3e9672f9,bcc17d27,bd75f799,3b888c55
bf21d102,3f0ded7a,3e39f28f,3e11da10,3ab99478,3d37de9a,3b470aac
bf060d03,3f9006b1,3f0477f8,3e9e4323,3d158a22,3d08446b,bc07d8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

