# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb5,3dc75fe3,3f4a780a

# OUTPUT - 1 values
3e086d6f

# JACOBIAN - 1 x 7
bdd7a3ba,3e1b092b,3c8f4b4e,bbe9e1d4,bbb1ac3c,3b195432,399af400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2090bc,3f1e397c,3e02e920,3e808479,bd1d2e55,3cb95016,3b769918
bf4dd515,3f230d60,3e810e4c,3e6d82f6,bd268824,3d0236e1,b7e57ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b9ff,3f429db6,be505970,3f3e05fa,bd9aa590,bcb6b588,3bb62ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf224b5a,3f07f5ae,3dbd2475,3eb1ee70,bc84b66c,3d8b8d71,3b8a6a28
bf4829db,3f9ccb70,3edf238a,3e1c7efe,3dec5c12,3df86a3c,bb1a1738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345288,3fa83d42,3f1cca1e,bbc65350,3df8aa90,bc27db10,bbde7bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ef43,3f097821,3e8592cf,bbeee2b0,bd0d4fe8,ba8c6a40,3b8123dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc613d,3fe93e52,3ebc1061,bf4cbc92,be157c0e,3b4ef6b0,3af0e7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb805,3f104c14,3f05c3a0,3f0db28f,3c9e898e,be150255,3b5f2e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be671740,3f83dd55,bf295873,be8a722c,be9b93d6,3d17b900,3b0c3e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b950,3f049fee,3e95fa68,3e64cd58,389e1800,3c71ad5c,3954b0b4
bfb553c0,40198ae6,bf82974e,bf363930,be0a95b3,bcaa561c,3bd529d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a746,3f419794,bd95f272,3e57a542,bd8ff4f6,3c927572,3b6b3d73
bef1e339,3fd67fb6,bf1d4d02,bf0f598e,bd09c99c,3ded85ba,3ad22264
bf415ee4,3f20504e,3e38d682,3e2ef95c,bd9cd76e,3d0b32a5,3b429439
bfb41cd9,3f71e408,3f38b84a,3f00ea7e,3e36adff,bcd3d588,bb896158
bf0300f6,3f7353bc,3e7735b2,bd4bafb2,3be04bf0,3e026405,3a7b0411
bf123cc0,3ed16a88,3d3a1054,3e3ab875,3d3ffd8a,3c40b718,3b173da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ed64,3f4766bc,3eb490b9,3d7b412a,3a5d1360,bd228844,3bd77887
bf4a3ac7,3f53ba68,3e84834b,3e9478cb,bc69845e,3d97bb2a,3b027e4c
be8b047e,3f591830,beb8e095,3e0e8430,bdacd1be,3cdcad62,3c08b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487ac2,3f04020e,3e1ed58f,3e4d3cd2,bd8c3b3a,3d12d662,3aa6befb
bf80c67b,3f1f7b5d,3ed1452a,3ebd185a,bae4dee0,3d311651,3a1ded1a
bf403ecf,3f727e8c,3ee9aab8,3e991554,bcbe3701,bd767131,3b87d863
bf224f07,3f0e1c7d,3e3f18c8,3e165fb5,3ad4d338,3d37f4ce,3b454228
bf06b078,3f901689,3f059118,3e9ffdbc,3d17fefc,3d088e9d,bc085ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

