# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06

# OUTPUT - 1 values
3e08bf66

# JACOBIAN - 1 x 7
bdd7b1ac,3e1b0c58,3c8e467a,bbec6f0a,bbb21ee8,3b194e49,399b1b0b
bee7c4a0,3f0ae40b,3ea8578d,3e352bf4,3c4f7d9a,3d651a54,ba0b5959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203981,3f1e32ec,3e012b8e,3e7f4502,bd1d4e50,3cb93310,3b76bdec
bf4d5ac4,3f2305e8,3e7f7a1e,3e6bd017,bd26f0e8,3d022a95,b7cd5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4d655,3f429c58,be4facbf,3f3d818a,bd9a380e,bcb6e002,3bb5f9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d5bd,3f07f07a,3db8eafb,3eb0d1aa,bc8483d5,3d8b8291,3b8a7771
bf472efe,3f9cbfde,3edd7280,3e1956be,3debc5a3,3df86ac6,bb19078b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33da75,3fa8398a,3f1c3bfc,bbdd7ca0,3df7dd7c,bc2728a8,bbde46a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a432,3f097719,3e84c6bf,bc0fae68,bd0ded02,ba90bbc0,3b812e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc8f2,3fe94509,3ebca448,bf4c89a6,be15a67a,3b4f9520,3af1eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7f62,3f10499a,3f052c00,3f0d1300,3c9d4c68,be1508a8,3b5f5d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69f564,3f83e246,bf2915d8,be8a2add,be9baba8,3d17be81,3b0c5d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324be3,3f0498b9,3e94d31f,3e6318f2,b70b7000,3c7155b4,39587318
bfb57bbe,40198e1d,bf830448,bf36268f,be0ae7a0,bcaa4dec,3bd5a486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec624ee,3f419451,bd994bef,3e5659c3,bd9024de,3c9267e3,3b6b816a
bef247da,3fd68590,bf1db6a0,bf0f0efc,bd0a44f5,3ded95ee,3ad30b0a
bf40f69e,3f2048cc,3e36c01f,3e2d51ac,bd9d00cb,3d0b189e,3b42de06
bfb40638,3f71e62c,3f386438,3f007e1b,3e3658aa,bcd3d56c,bb8915fd
bf02cde0,3f73519c,3e760920,bd4fe5d0,3bde2e08,3e026437,3a7b7503
bf11d921,3ed16570,3d319c30,3e38dfb2,3d3fc158,3c408220,3b175188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c7c3,3f476670,3eb40e67,3d755474,3a5be900,bd22925e,3bd765ab
bf49bc26,3f53b3f8,3e831754,3e9364f8,bc6c18d9,3d97b0a2,3b02fe20
be8aa436,3f5911e4,beb98c3e,3e0c89c2,bdac9cf6,3cdc8aea,3c08a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4808c8,3f03fb41,3e1c8cda,3e4b503a,bd8c345d,3d12b824,3aa75421
bf808145,3f1f7294,3ecfe4a4,3ebbe425,bae2dea0,3d30e4ea,3a1f5194
bf3fe5ea,3f727a7a,3ee8b12a,3e9816c8,bcc02aea,bd76a024,3b87f90e
bf21f56a,3f0e183b,3e3cde50,3e14aa8c,3ac49290,3d37fd5b,3b4594db
bf063c34,3f90151c,3f051798,3e9f569a,3d1687fa,3d08ab37,bc084694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

