# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d906a,bcf128f1,3f6f429a,bfcbaeaf,3cc77de5,3fc99dd3,3f954d35,bf067571,bcf12006,3f4deb00,bf7ff244,3cc778d8,3f7fff62,3f6b5a5a,3f59d88e,3f7fe39a,3f18190d,bca7b217,3f7fec91,bb8df840,3ec971d8

# OUTPUT - 1 values
3e60ecc5

# JACOBIAN - 1 x 7
bd068ee7,3e37b111,bc6429df,3bc38d2a,39e5e024,3a8aeab5,37ceec40
3e4219bc,3fd6026d,beda038e,3d088896,bc913d10,3e322873,bbcf7788
3ba76328,3f66b9c0,bd9906c7,3e96b7fb,bd2fd32b,3d5da734,bad02b6e
beab1bf0,3f7baaa3,be9f6139,3ed2bc14,3ebee329,3e1672f4,bbd0674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df58f,3f73a8d6,be54ac17,3eca26d7,3c047726,3dd0c819,3b04902d
3d1592ed,3f59b653,be54c5c8,3e8a0555,3ce79559,3d319476,b8c78b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fbabd,3f3ffff9,be947416,3dd90a48,bd9486ea,3dec19b7,b9d20724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42d693,3f8dc51d,be1f78de,3eaa8a59,bcca5c37,3de0696a,3a9f4bb2
3eb54026,be5837a4,bee5a9fa,3f12e80e,3e1f3926,3d8a60cd,3ac10ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2923c9,3f361a9f,be855a51,be4f9153,3e418ac7,bd387c13,ba0d9bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd023fc,3f8f977e,bdae0ed0,3e2da499,bd5a2b67,3d2a8e82,3b2fdcfd
3f012d2b,3e3fe740,bf143767,3e3750d6,3d93df2a,3e0e9965,3bb96174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ed0f,3f5c8557,3d4f2f4e,bdc11a1c,bd97180b,3d820742,3b776e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3463,3f73aadc,be13f354,3e2f219d,3da1190c,be1286d1,3b333aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0404ae,3eb418ff,bbe3d900,3f064647,bea90c3d,3c9bf3e4,bb2b8527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14840d,3f5dde6f,be1b5a90,3ebed5af,3da9615a,3d884634,3abc6534
be223af4,3fab3eac,becfcc54,3e825e0e,3da1a99e,bd09f42a,3b9d9e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4e1a,3f8d3a31,be8ab48d,3e89dbf3,bb151060,3dfb1db8,3ba405bd
bdd967a7,3f18ec50,be96b713,be554729,bcef5b49,bc4f2bcc,ba52a828
3d827904,3f4f8178,be057566,3ee6da75,3d098b50,3d98a4f7,3b749f8a
be3bc3d6,3faad14f,be154dca,3ea65d10,3e93da9a,3be3eea8,3ab447e9
3db48dc2,3f32dd1a,be7736a7,bd8acc08,bd46b63c,bd00787d,ba4aa000
bc450dc4,3f47f622,be1c3537,3e1cdb60,3ce0381b,3d5abd9e,ba36b310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ccdbf,3eef9082,3d8da508,bd839c98,bd75c5b8,bd3b62e6,3a8aabc1
bd80015a,3f8dc2ec,be046a5d,3ef95822,3d23d1de,3ddb3ab6,3b790dbd
3e45bef5,3f7a42f8,be52e84d,3e597e6b,bd0155c8,3dfefa26,3b4aa4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cee5d,3f759524,be95b19d,3ef3d72d,bc2dd8c4,3d0f9cc3,3b1b9888
3e80d138,3f8e9e38,be957490,3f1532d0,3d593669,3d9dae00,3a2f9c87
3e0d20ac,3f88333e,beb12873,3ea39358,3d2377ff,3cd531f0,3b866817
3c69fb08,3f576473,3d2183c6,3e8f8541,3ced7afe,3d41b4c5,3b41f2d0
bd8cf553,3f042146,be907365,be15afe4,3dcbce93,bd0fd7a5,bb66c3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3efea8,3f97111f,bec5affe,be04122b,3dc85839,be0cb04c,3bb49ced

