# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d4f29,bce1dee3,3f6f087f,bfcb8506,3cbb01e9,3fc9972f,3f955228,bf063de6,bce1d790,3f4dc87b,bf7ff3eb,3cbafdc1,3f7fff71,3f6b5e3f,3f59facc,3f7fe717,3f1847c5,bc9d485e,3f7feeed,bb875445,3ec95fa5

# OUTPUT - 1 values
3e6140fb

# JACOBIAN - 1 x 7
bd0682a4,3e37bd63,bc63df51,3bc2a2cc,39e62a10,3a8ae67e,37ceed10
bd9575aa,3f5fe0d9,bdfddf0c,bd332ee2,3e01f5b5,bd2f152c,3b2b9d99
3e41e566,3fd60a24,bed9d668,3d06bc1a,bc9199ae,3e323131,bbcf6dab
3b9900a0,3f666124,bd982793,3e95f712,bd308df9,3d5d8a59,bad02703
beab3ce5,3f7ba501,be9f1fce,3ed1ba1a,3ebec95a,3e1683f5,bbd06298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf7a7,3f7308de,be543fd4,3ec94e9a,3c05d52c,3dd0c0ef,3b048f70
3d111b9a,3f5912b0,be542800,3e894004,3ce8c33e,3d3184db,b8c6a9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f1210,3f3fa0aa,be945ceb,3dd638c0,bd951ab2,3dec1574,b9d34ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419bf8,3f8d8767,be1efade,3ea99275,bcca817a,3de067d2,3a9f5bd0
3eb3f4f0,be5dbacc,bee51f65,3f12384e,3e1f6c10,3d8a6646,3ac1947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3ca2,3f358262,be84e7ba,be504a12,3e41c7aa,bd38521e,ba0d5aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78e60,3f8f7285,bdace250,3e2be66a,bd59ceb1,3d2a8cec,3b2ff1e1
3f003fd3,3e37f852,bf13c9cb,3e338f48,3d94b277,3e0e9dde,3bb97cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4de50,3f5cb912,3d4fe46a,bdc1706c,bd96bf36,3d8200ed,3b777c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ce250,3f731ff2,be13664a,3e2dd0ff,3da143b3,be12896f,3b3335dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04455a,3eb45f78,bbf057c0,3f063d64,bea8f890,3c9bb9b8,bb2b633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13626c,3f5d365a,be1ac8fc,3ebe2174,3da97a78,3d8838f0,3abc6cc7
be230fc2,3fab0b50,becfa30e,3e826578,3da25a7f,bd09e544,3b9dbc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c75ce,3f8cf954,be8a78f4,3e89151f,bb0edfb0,3dfb19d6,3ba40f2c
bdda3289,3f18cd08,be9690a0,be54e908,bcee6cbb,bc4eb93a,ba521a02
3d8054d8,3f4ed75c,be04f7d4,3ee61912,3d09e57c,3d989c40,3b74b2a4
be3c9afe,3faa9be4,be14c724,3ea5c814,3e93eab4,3be4d840,3ab47fe7
3db35b83,3f3295d6,be76c4b5,bd8c49a7,bd460a32,bd0061fe,ba4a67fd
bc51a84a,3f47a453,be1bd544,3e1b8401,3ce0fa7c,3d5ab963,ba36afd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d3f74,3eef270c,3d8e65f4,bd856e42,bd75ee20,bd3b6076,3a8a8792
bd82a699,3f8d6820,be03a7fd,3ef862af,3d249062,3ddb2f03,3b792a50
3e44f38d,3f79b258,be529b5e,3e57a8c0,bd01b0a9,3dfef843,3b4aa322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6686,3f74eaaa,be957582,3ef30e0a,bc2d2e50,3d0f7d7d,3b1ba930
3e80336e,3f8e3a58,be9529cc,3f14a9d5,3d592d34,3d9d9acc,3a2fb808
3e0bc94b,3f87d750,beb0bb8f,3ea2afd8,3d241909,3cd4f5e7,3b8666b7
3c5b33d0,3f56f4a2,3d232137,3e8ece21,3ceed94e,3d41bdf7,3b4206a8
bd8ec978,3f03b43e,be90103e,be168746,3dcc48fb,bd0fb5be,bb66b7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f26e0,3f96dd01,bec58ed2,be034b76,3dc8a4a7,be0cb664,3bb4b52e

