# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0bb562,bcb9275c,3f6d80c6,bfcb1728,3c99bc06,3fc98344,3f955ba8,bf04e04f,bcb92352,3f4cde81,bf7ff7c5,3c99b9b6,3f7fff97,3f6b65b7,3f5ad096,3f7fef42,3f1981f4,bc81d1f2,3f7ff475,bb66d29c,3ec93cb4

# OUTPUT - 1 values
3e620f94

# JACOBIAN - 1 x 7
bd04cce1,3e37f7e1,bc6679bb,3bbeed16,3967ded8,3a9afc44,37dfa964
3d589ecc,3fd1074e,bea05d48,3d41c018,3d8c4c45,3e00a373,bbe91984
3baf6078,3f65b66f,bd980166,3e93c686,bd3b8056,3d6241a8,bacd7f94
bead03a7,3f7b7059,be9c9ba8,3ecf2f0f,3ebf22ef,3e160476,bbd0b605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229a64,3f723cde,be5b09fa,3ec665e7,3a814710,3dd92e36,3b08f7b3
3d86cda8,3f5a2b57,be6f004a,3e850635,3ba3cc58,3d680bd5,39007128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e278d66,3f3d34ed,be8bdede,3dd341f5,bd7bbf2f,3dde2202,ba07b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f7e0,3f8dce63,be300bb2,3ea593ad,bd258bd6,3df26023,3ab22211
3eaf0397,be6a8b10,bee40ef4,3f103a75,3e1be0bf,3d8f08f5,3ac7529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e673,3f361247,be8dc3c3,be558c7e,3e2fbcaf,bd0de76d,b9c2c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09eaf0,3f8ff2a4,bdcc3a7b,3e24871d,bd8b473b,3d4d2bdf,3b3914dc
3eedb275,3e1e9f5c,bf0dfdd9,3e2b510a,3da92bf5,3e098a23,3bb7082f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65417,3f5cfd33,3d608a64,bdc17d0a,bd912682,3d7e9e40,3b763b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3adb,3f6e8565,bdd99a35,3e2f4abd,3dd8897e,be21f466,3b2337d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97270,3eade106,3cee5218,3f078f6f,be9911d7,3ae1b080,bb3d66d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41c01f,3f5f63cd,be426be2,3eb93298,3d4acb97,3dae6c6b,3ae44183
bdfd3ae8,3fac09ba,bedf7ab6,3e80130f,3d5de6a7,bc9be924,3ba5b56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4934,3f8db2b0,be9866d9,3e84d744,bcd2c076,3e0b3485,3bab38b0
be1fe079,3f14ec37,be81eb55,be4e6108,3aaecd20,bcf14035,ba8c701e
3d9dff69,3f4ea6b8,be132e9a,3ee2ddb8,3ca7790f,3da7f833,3b7cdb76
be300d96,3faab4a6,be1fb7de,3ea33914,3e8e6329,3c5a12cc,3ac22d70
3e0afa36,3f35bd81,be8f731e,bd9c6d6a,bda5ee95,bc4ffffc,b9f61b76
3c3cb00e,3f48fb37,be319095,3e148bad,3c14dd7f,3d82bedb,ba0a4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c388d,3ee9e855,3dc14ef7,bd83bb48,bd2e4c7d,bd63c942,3a6a955f
bd245b0e,3f8da7b9,be18fcd3,3ef3fc46,3ca6be87,3df26322,3b82bd96
3e406e6f,3f7838eb,be50f571,3e52c56c,bd03d7c9,3dff4951,3b4accc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94918d,3f74d441,be9d3981,3eefa8ee,bccb4f5c,3d3020d1,3b245776
3e8a3714,3f8e34e2,be9e7af6,3f12741d,3d1216de,3db14d14,3a593d9c
3e2b5ca7,3f885a0e,bebe1f28,3e9e0af7,3c7e1976,3d2383cf,3b8dd444
3aac5bc0,3f554e95,3d43550a,3e8d4c2a,3d09ffee,3d387228,3b3fbca4
bd914ec2,3f02e5ac,be8f458e,be194195,3dc7d3b7,bd08e1e8,bb64f5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b330a,3f996512,bee6b77b,be0ae2bf,3d3cd926,bddd8112,3bc475c5

