# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c936e,bcc87322,3f6e666c,bfcb3d7f,3ca62a5e,3fc97d06,3f955bcb,bf059de8,bcc86e03,3f4d67e3,bf7ff682,3ca62773,3f7fffa2,3f6b65d3,3f5a5d03,3f7fec61,3f18c9ef,bc8b675e,3f7ff284,bb5a56a1,3ec93c33

# OUTPUT - 1 values
3e61c62d

# JACOBIAN - 1 x 7
bd065f1c,3e37d17f,bc630f0f,3bc1104a,39e6a3c8,3a8ad5e2,37ceee58
3e414e34,3fd6169a,bed95835,3d03a64e,bc9234ac,3e325387,bbcf5a67
3b5f37a0,3f65cd52,bd95b8f8,3e94abe9,bd31c55b,3d5d1877,bad01e62
beab9b75,3f7b9b1f,be9e691b,3ecfff7f,3ebe9dfc,3e16c6d3,bbd05963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1d12,3f71fe4b,be53117f,3ec7db86,3c081d4f,3dd0a488,3b048df6
3d044297,3f580210,be526fa7,3e87ed79,3ceabab6,3d31473a,b8c4f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2c9f,3f3f019b,be941c05,3dd162ca,bd961107,3dec048c,b9d5d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e12c0,3f8d2080,be1d9b26,3ea7e912,bccabf4b,3de06165,3a9f7b1e
3eb03bbb,be66e5e4,bee39c88,3f110ad7,3e1fc0d9,3d8a7bbf,3ac298bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6468,3f3484fa,be83a7f8,be518642,3e422cfc,bd37acbd,ba0cdc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcece3b8,3f8f34c3,bda99bfb,3e28e8d1,bd59338e,3d2a8678,3b301a8b
3efb2988,3e2ac5bc,bf1297dc,3e2d1e5e,3d9612ff,3e0eaf5e,3bb9b1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b38b,3f5d0ea5,3d51dd8a,bdc204c2,bd962a85,3d81e7f8,3b7797cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b6d4,3f72385e,be11dca5,3e2b8f93,3da18ab3,be1293b0,3b332c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04fe7a,3eb4d3f3,bc099a38,3f062deb,bea8d76d,3c9ad4cc,bb2b212b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102112,3f5c1e5a,be1932b8,3ebcec2f,3da9a402,3d880492,3abc7b78
be25736c,3faab58f,becf2fa6,3e827223,3da38158,bd09aa76,3b9df719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0746,3f8c8d25,be89d286,3e87bff4,bb048d20,3dfb0a68,3ba42183
bddc7a16,3f1898a6,be962535,be54471d,bcecdeb4,bc4cf5b4,ba510512
3d74580c,3f4dbbf1,be039969,3ee4cd26,3d0a7b90,3d9879c7,3b74d7c1
be3f0588,3faa42bf,be134f4a,3ea4c88c,3e94054f,3be86ec0,3ab4eceb
3dafea10,3f321ee5,be75869a,bd8ed7e6,bd44ea8c,bd00094d,ba49fad3
bc75ec7a,3f471be6,be1ac950,3e1936d3,3ce23f24,3d5aa88a,ba36a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8659,3eee7734,3d907fe8,bd888cf4,bd763103,bd3b56bf,3a8a4114
bd8a427f,3f8cd0cd,be018990,3ef6bd6e,3d25ce12,3ddb00c0,3b7961e2
3e42aa22,3f78c154,be51c46c,3e5482f3,bd024826,3dfef0af,3b4a9fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8adf8b,3f73ce99,be94cda9,3ef1b4d8,bc2c11bc,3d0f0229,3b1bc98e
3e7cdac5,3f8d93ea,be94590a,3f13beb3,3d591d67,3d9d4f04,3a2fed73
3e07ed4c,3f873e17,beaf8b9c,3ea12979,3d25252e,3cd40925,3b8663fd
3c30b0f0,3f563a47,3d27a259,3e8d93e5,3cf121ad,3d41e207,3b422d3f
bd940c54,3f02feb2,be8efb84,be17f82e,3dcd14ce,bd0f301b,bb66a00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9a29,3f9685e8,bec53201,be01f623,3dc923da,be0cce42,3bb4e45f

