# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cef54,bce8b6a5,3f6eaa49,bfcb9970,3cc05491,3fc99a66,3f95525b,bf05ec43,bce8aea2,3f4d9063,bf7ff320,3cc0500b,3f7fff6a,3f6b5e67,3f5a2cfe,3f7fe58f,3f189375,bca2629e,3f7fedf0,bb8a8b43,3ec95ee9

# OUTPUT - 1 values
3e611178

# JACOBIAN - 1 x 7
bd06708c,3e37b7e8,bc636652,3bc315b0,39e60a64,3a8ae889,37ceed00
3e419853,3fd606b6,bed98d18,3d079db2,bc917234,3e322cf9,bbcf6d44
3b83dfe0,3f6688d5,bd96bdae,3e96559b,bd303e5c,3d5d9854,bad026d6
beab6d38,3f7ba791,be9eb5a7,3ed2387e,3ebed461,3e167bbb,bbd06268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b82bb,3f735080,be539028,3ec9b88e,3c053ff2,3dd0c46a,3b048f68
3d0a8c9a,3f595bf7,be53281a,3e89a0b2,3ce84292,3d318c67,b8c6a0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1a48,3f3fcb5c,be94373f,3dd79a41,bd94dbb4,3dec1788,b9d35d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fcde8,3f8da30c,be1e2e7a,3eaa0beb,bcca719b,3de0689c,3a9f5c71
3eb20e69,be5b4334,bee43e96,3f128e69,3e1f565e,3d8a63a0,3ac199e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd905,3f35c68a,be842de3,be4fef9d,3e41adba,bd386676,ba0d584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce27238,3f8f8316,bdaafb11,3e2cc106,bd59f63d,3d2a8db6,3b2ff2b9
3efdc65c,3e3b8550,bf131800,3e356650,3d945866,3e0e9bb4,3bb97dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c888,3f5ca1f3,3d510a08,bdc14628,bd96e51c,3d8203fd,3b777cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5993,3f735e2a,be128186,3e2e75e9,3da13187,be12882c,3b3335aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a402,3eb43ffb,bc024d50,3f0641c5,bea900fa,3c9bd5e0,bb2b61e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b90a,3f5d819e,be19dcdf,3ebe79c2,3da96fc7,3d883f5d,3abc6d13
be24481a,3fab2254,becf6005,3e8261d7,3da20f1c,bd09ec82,3b9dbdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3812,3f8d1661,be8a1840,3e89768c,bb118310,3dfb1bba,3ba40f8d
bddb5c7b,3f18db0e,be965236,be55172e,bceed277,bc4ef0c0,ba521448
3d7a5fc2,3f4f2388,be042c2f,3ee677d4,3d09bf10,3d98a078,3b74b366
be3dd6cf,3faab3d2,be13ecba,3ea61112,3e93e3da,3be46728,3ab48228
3db199a0,3f32b5c3,be760bdc,bd8b8eb8,bd465392,bd006ce6,ba4a65b9
bc642b48,3f47c8f7,be1b3994,3e1c2c3f,3ce0a797,3d5abb72,ba36afac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2de65d,3eef5647,3d8f9ea9,bd848a20,bd75dcf0,bd3b61aa,3a8a861c
bd868906,3f8d90c9,be026cbd,3ef8daf5,3d243f2e,3ddb34ae,3b792b76
3e43c8c1,3f79f31e,be521e80,3e588edf,bd0189ef,3dfef932,3b4aa310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9ef7,3f753701,be9513fb,3ef3709a,bc2d76fe,3d0f8ca4,3b1ba9d9
3e7e9758,3f8e6712,be94b07c,3f14ecf4,3d59312a,3d9da41a,3a2fb91b
3e09d0f8,3f88007d,beb00aec,3ea31f50,3d23d468,3cd512f3,3b8666a8
3c458020,3f5726b5,3d25bf7a,3e8f27dc,3cee43fa,3d41b982,3b420774
bd9178fc,3f03e50e,be8f6f6c,be161dca,3dcc14d1,bd0fc629,bb66b72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f61ce,3f96f45c,bec558ea,be03acd8,3dc88418,be0cb374,3bb4b628

