# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ca7b1,bcc0ea04,3f6e66b9,bfcb2b73,3ca01e66,3fc98a3d,3f955815,bf05af30,bcc0e573,3f4d6811,bf7ff71d,3ca01bc9,3f7fff8a,3f6b62e8,3f5a526f,3f7fedd4,3f18c9b1,bc86e487,3f7ff37b,bb74c496,3ec949d9

# OUTPUT - 1 values
3e61f4fd

# JACOBIAN - 1 x 7
bd0662f4,3e37d765,bc630f70,3bc0aab6,39e6c70c,3a8ade46,37ceedd8
bd99f021,3f5ee352,bdfac65c,bd3b9dab,3e022b01,bd2f00a9,3b2b98d8
3e415e90,3fd61a3b,bed95870,3d02df32,bc9261b4,3e32422d,bbcf61d2
3b682770,3f65a16a,bd95ba23,3e94585f,bd321f98,3d5d51ff,bad021b6
beab9144,3f7b9818,be9e6974,3ecf8fe4,3ebe915d,3e16a50a,bbd05ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a6bee,3f71af29,be53120f,3ec77df2,3c08c6b5,3dd0b2dd,3b048e88
3d05a58f,3f57b123,be52707a,3e87981c,3ceb4cae,3d316659,b8c59c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6105,3f3ed255,be941c24,3dd02aa4,bd96586d,3dec0d12,b9d4d9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7475,3f8d01f1,be1d9bcd,3ea77dcd,bccad129,3de064a3,3a9f6f0e
3eb0a2a2,be699de8,bee39d41,3f10bed6,3e1fd966,3d8a70e6,3ac23484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0d3c,3f3439cf,be83a891,be51d5df,3e424a51,bd38003e,ba0d0d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea9638,3f8f2266,bda99d8e,3e2827c1,bd590680,3d2a89b9,3b300adf
3efbbcff,3e26dbd6,bf12986d,3e2b7eb6,3d967936,3e0ea686,3bb99d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b82b,3f5d27ef,3d51dc9a,bdc22a34,bd95ff4f,3d81f494,3b778d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13161,3f71f397,be11dd61,3e2afe01,3da19f45,be128e81,3b333010
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ea8d,3eb4f650,bc0991f0,3f0629f9,bea8cdc4,3c9b4878,bb2b3a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107b05,3f5bcb3e,be19337a,3ebc9e32,3da9affa,3d881f06,3abc75cf
be253172,3faa9c10,becf2fda,3e827554,3da3d6cd,bd09c828,3b9de084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4a7b,3f8c6d03,be89d2d5,3e8769ed,bb018f20,3dfb1232,3ba41a72
bddc3b1f,3f18890b,be962567,be541e39,bcec6b43,bc4dd9d0,ba516fb5
3d75ac65,3f4d67d0,be039a10,3ee47972,3d0aa704,3d988b31,3b74c975
be3ec2cc,3faa2842,be134ffb,3ea48820,3e940cfc,3be69ec8,3ab4c2ef
3db04939,3f31fb8c,be758731,bd8f7cc9,bd449706,bd003619,ba4a24d7
bc720236,3f46f360,be1ac9cf,3e18a241,3ce29d60,3d5ab10e,ba36abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6314,3eee42fb,3d907ee2,bd895654,bd76444a,bd3b5ba4,3a8a5c36
bd897049,3f8ca3e0,be018a92,3ef65331,3d262a2b,3ddb181e,3b794c7b
3e42e955,3f7879c5,be51c4d3,3e53b7c5,bd027410,3dfef480,3b4aa105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b09bf,3f737a44,be94cdf9,3ef15dcb,bc2bbf36,3d0f4079,3b1bbd15
3e7d3cca,3f8d6282,be94596d,3f138367,3d5918bb,3d9d754b,3a2fd8e1
3e0857f1,3f871099,beaf8c2d,3ea0c70a,3d2572d5,3cd480c3,3b866508
3c354780,3f5602f3,3d27a030,3e8d44a8,3cf1cb1f,3d41cfcd,3b421e61
bd937af0,3f02c8d4,be8efc08,be18551b,3dcd4fd4,bd0f7398,bb66a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8dbd,3f966bff,bec5322a,be019fff,3dc948af,be0cc232,3bb4d232

