# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d926c,bcf206fb,3f6f442c,bfcbb115,3cc8324b,3fc99e39,3f954ce9,bf067727,bcf1fdf8,3f4debf5,bf7ff22b,3cc82d31,3f7fff62,3f6b5a1f,3f59d780,3f7fe366,3f1817c8,bca84b8f,3f7fec6e,bb8e5e41,3ec972f0

# OUTPUT - 1 values
3e60e7e1

# JACOBIAN - 1 x 7
bd068f4c,3e37b064,bc642be6,3bc39aba,39e5dba4,3a8aeaf6,37ceec4c
3e421b5c,3fd60201,beda04cc,3d08a328,bc9137d6,3e3227f2,bbcf7824
3ba7d468,3f66beca,bd990cd0,3e96c31b,bd2fc8a3,3d5da8f8,bad02bb4
beab1af0,3f7baafa,be9f6300,3ed2caf4,3ebee4a4,3e1671f6,bbd06799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dfd61,3f73b1ed,be54af09,3eca3350,3c046358,3dd0c88d,3b04903c
3d15b61c,3f59bfa0,be54ca0f,3e8a10b5,3ce78453,3d31956a,b8c79890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fbff1,3f400564,be9474ba,3dd933df,bd947e96,3dec19fe,b9d1f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42e044,3f8dc8a0,be1f7c48,3eaa98a4,bcca5a1f,3de0698a,3a9f4abe
3eb54a5a,be57e7a0,bee5adbd,3f12f231,3e1f364c,3d8a607b,3ac106d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291b26,3f362346,be855d6a,be4f86ae,3e41875a,bd387e9e,ba0d9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfe988,3f8f999a,bdae16ef,3e2dbe4f,bd5a30a4,3d2a8ea2,3b2fdbbe
3f01347c,3e405a64,bf143a60,3e37883c,3d93d34c,3e0e9924,3bb95fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ed89,3f5c826d,3d4f2a66,bdc11532,bd971d10,3d8207a3,3b776d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b2732,3f73b2c1,be13f726,3e2f3505,3da116a7,be1286ac,3b333afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0402b9,3eb41501,bbe38250,3f0646ce,bea90d5f,3c9bf748,bb2b8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e148cf8,3f5de7fa,be1b5e82,3ebee015,3da95ff1,3d884704,3abc64c4
be22346a,3fab4199,becfcd75,3e825da3,3da19fa8,bd09f518,3b9d9c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d54c6,3f8d3de2,be8ab62c,3e89e769,bb1569c8,3dfb1dfa,3ba40530
bdd96167,3f18ee1a,be96b820,be554c97,bcef68c4,bc4f32b8,ba52b0bc
3d8289e3,3f4f8b23,be0578c8,3ee6e59e,3d09863c,3d98a584,3b749e6c
be3bbd3d,3faad45a,be15516f,3ea665a8,3e93d9b7,3be3e0c0,3ab44490
3db49732,3f32e128,be7739c0,bd8ab60e,bd46bff8,bd0079da,ba4aa364
bc44aa92,3f47fac8,be1c37d4,3e1cef2c,3ce02d2a,3d5abde4,ba36b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cca44,3eef9682,3d8d9fd7,bd8381ca,bd75c372,bd3b6316,3a8aadf1
bd7fd912,3f8dc815,be046fa0,3ef9664a,3d23c727,3ddb3b72,3b790c0a
3e45c53a,3f7a4b32,be52ea64,3e59997e,bd0150ac,3dfefa4a,3b4aa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf28e,3f759ed3,be95b33e,3ef3e2c9,bc2de266,3d0f9ea9,3b1b978e
3e80d616,3f8ea3e4,be957698,3f153ab7,3d5936f0,3d9daf2e,3a2f9ae7
3e0d2b3f,3f883878,beb12b68,3ea3a078,3d236eea,3cd5358a,3b866830
3c6a6f7c,3f576ace,3d21789e,3e8f8fd3,3ced673e,3d41b43a,3b41f1a4
bd8ce6f1,3f042778,be907616,be15a37c,3dcbc7af,bd0fd9b4,bb66c47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3efd70,3f971416,bec5b0e1,be041d98,3dc853f0,be0caff5,3bb49b7a

