# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92

# OUTPUT - 1 values
3e22c6c6

# JACOBIAN - 1 x 7
bdabc720,3e30a0ba,bcea9b84,3c07e672,bb07cb79,39ddf810,39dbcb4d
bf3215d3,3f44ead2,3e84854a,be572043,3d293ef3,3e3f452b,bb6e0f6e
bed6b270,3ee9e572,3cc8e796,3df12a60,bc1751d0,3d5561ac,380d6318
bf82549b,3f742ab6,3e8b6bb2,3fb0811a,3ee51f43,3db23a5e,bbf03f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5bc0,3f2921dd,bbeee9b0,3ee43366,bb8afbdc,3d66644e,3b6c728a
bf049ad0,3f172cc2,bda105a8,3ea14441,bc6f0a6b,3d4c58c4,3a5888ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10cd8c,3f2c2dd4,be46d4cd,3ee8dbc2,bddb5d82,bd19175b,3b5fc656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef6109,3f118034,3bba63a0,3ed4e104,bd080e2f,3d955003,3b2894a8
be263f1a,3f27fefb,bea32c58,3efd231b,3ddbf224,3e22ee38,3b0bde30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0947,3f81864c,3da3eca8,be2f6486,3e091415,bc3ffb90,ba9c60a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae58f6,3f1cc89e,3dee8478,3d90cf6a,bdbb1df2,3bc141b4,3b2096ef
be61b684,3fd27427,bef4bee4,3e3ac09c,3b8a08c0,3e5c3394,3c36ed5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265b32,3fc24155,beacfac6,be3d1fd8,be04837a,3d6f6a37,3bdcb69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ab71,3ee08096,3e775ad3,3e174de0,ba8c0d40,be298376,3ba8c73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a6c48,3f802090,bf58a716,3e95a643,beac5044,3d961e7e,3ab1ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0e82,3ef2497a,3dcf67c7,3ec150f6,3d0a7e61,3d4fbee4,3a8f95d6
bf4f0dd9,4029f39d,bf98c987,3e06b2b8,bda0efa8,3d943400,3c1c5d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7309c6,3f4a826e,be1bf99a,3ebe3dcc,bd4982d1,3d53e048,3b8b3e6d
be7449ea,3fe6989f,bf5b1627,bed8fd32,bc98d7fd,3df1bd64,3ba68825
bf02a4cf,3f20a182,bca991c8,3ee979cb,bd2687b9,3d94d55d,3b52d1e4
bf52eda6,3f711a48,3e8ad097,3ed8de2a,3e3c715d,bcb04120,39c7d66c
be3a78a4,3f46eafe,be213b48,be02746b,bc60fb54,3deeadf9,3b218caa
beccefc3,3eaf9393,bd7301aa,3d989eaa,3d53f603,3cefdffc,3b340cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964f14,3f23b779,3da91802,3c941681,bd12e507,bcfffef0,3bbbd3d8
bf00f430,3f651c10,bd32d7e4,3ef4344c,3b533834,3dcf3eae,3b494b0a
be587276,3f5bf8d7,be2d7a7e,3ecbd677,bd94cf4a,3da0a2b6,3bac61a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c03d,3f21be28,bd5f3f98,3ee8fac0,bd30d868,3d9f9e4d,3ad5801e
bf339ba0,3f171688,3dbe291a,3f0dca49,3d020ad9,3da0130c,3ac729d1
bebe2b21,3f52a1ba,3d4c5d88,3ec56aa2,bccab6bc,bd2d094f,3bbc1130
bee92bc9,3f0d6e28,3dc6d9ba,3e821f8b,3cb30d49,3d95d84a,3b68bb9e
be443ece,3f5cce74,bd05ead4,bd612d60,3d327c4f,bac24e80,bb556635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5af07,40887c34,c0032de6,be339346,3be380f0,3c250b90,3cad7410

