# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa84a,3f44ec40,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53d7ff,3f2393ac

# OUTPUT - 1 values
3e23a139

# JACOBIAN - 1 x 7
bdac1cff,3e31186d,bcec7c3e,3c06c6d7,bb078b39,39de1bd0,39dc0844
bf315ce2,3f4593e5,3e82e440,be56561f,3d293fce,3e3f4b3e,bb6cc017
bed57013,3ee9d1e9,3caa88b0,3dea91d8,bc188e13,3d553b3a,3815f2b8
bf823966,3f7482e3,3e8a2b83,3faf7f64,3ee51fb8,3db2660f,bbef4335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986331,3f2897d7,bc327838,3ee1bead,bb898fd0,3d66458f,3b6c8669
bf036197,3f16a7a5,bdade9cf,3e9ec6e3,bc6dd5a6,3d4c3b80,3a5ac8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fff18,3f2bc370,be455158,3ee70937,bddb9712,bd1933ad,3b5d70b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed32e9,3f11102d,3a850520,3ed218ad,bd082543,3d954661,3b28dbd5
be1bb9b6,3f264974,bea881db,3ef90574,3ddc4dc3,3e22f35f,3b0fdc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b66fe,3f81440a,3d942fac,be3309c1,3e095152,bc3e80c0,ba98eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8915,3f1cb970,3de48780,3d87dd3e,bdbb0211,3bc09544,3b2148a7
be530af9,3fd13d0d,befcc544,3e2edfac,3b93a060,3e5c3e26,3c37cac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c991,3fc2dfdf,beadd51a,be3d3704,be0466e0,3d6f7d82,3bdd6c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873c58,3edff9e9,3e7100f8,3e1250cd,ba821cc0,be298bd4,3ba8f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f0b48,3f807075,bf589461,3e963aff,beac41c5,3d962915,3ab38650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d7f5,3ef13d67,3dc43c01,3ebee28e,3d0aca14,3d4f8cad,3a90cd36
bf4ec94a,402a1a71,bf9989a5,3e071de0,bda087e1,3d943a96,3c1d3013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be703535,3f4a3034,be1f69f4,3ebc2c74,bd4931e0,3d53d3e1,3b8bac3a
be748322,3fe6deb3,bf5c03fe,bed80bf7,bc984b55,3df1dd4f,3ba76374
bf017ad1,3f2011dd,bcd34ea4,3ee6e984,bd263b71,3d94b565,3b53bad7
bf51f5e8,3f7145e3,3e87f1a9,3ed68660,3e3c9c3c,bcb02cd4,39dc1da6
be379ddc,3f46a0de,be260506,be04c894,bc607ad0,3deeb2a2,3b220bc7
becb483c,3eaee755,bd824c04,3d91beb9,3d542423,3cefb8fa,3b33f946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9527eb,3f23941d,3da13c67,3c6f9de6,bd12e8b1,bcfff740,3bbb501e
beff2d27,3f64904c,bd4f9067,3ef1412d,3b59db04,3dcf2746,3b4b41a0
be5651ff,3f5b59c7,be2f0f67,3ec95163,bd94e0db,3da096b2,3babd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d54,3f213ce9,bd75fc3e,3ee61150,bd30bf7d,3d9f7adb,3ad79381
bf32391b,3f167608,3db0b1f6,3f0bfc69,3d022180,3d9fe102,3ac8b5a2
bebbe7a6,3f525f95,3d314460,3ec20d7a,bcc9832b,bd2d517e,3bbc546f
bee762a3,3f0cfa41,3dbd81dd,3e804ce0,3cb3a9f2,3d95e0cd,3b69ec3e
be400a43,3f5c864c,bd202bb5,bd708c66,3d3355f0,baba5120,bb53fba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60ec9,4088b4d6,c0039c85,be2ff782,3be77b60,3c258350,3cadea27

