# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7faa4b,3f442dea,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d5168d2,3f2477c1

# OUTPUT - 1 values
3e229076

# JACOBIAN - 1 x 7
bdabe83e,3e30616d,bceab4e9,3c084394,bb084eea,39ddedb0,39dba0be
be94d9bf,3f54b22a,3d56ebcc,bd8a21c0,3dad2fdf,bd6405a7,3b92bb57
bf31cec4,3f44917e,3e846f4c,be576228,3d293cfd,3e3f435f,bb6ef70f
bed63695,3ee9ef76,3cc74d42,3df35094,bc14ca37,3d556cd0,38076994
bf824a33,3f73fbd3,3e8b5acf,3fb0d501,3ee51e2d,3db22d9a,bbf0ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9999cd,3f296a5d,bbf52520,3ee50057,bb8de424,3d666d35,3b6c645f
bf04226c,3f1772b6,bda1b3e6,3ea21419,bc718211,3d4c613d,3a56f92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d107df2,3f2c65b0,be46c062,3ee973b4,bddae77c,bd190f13,3b61631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8a89,3f11bb1d,3bb24df4,3ed5c936,bd07decc,3d9552ca,3b28632c
be223366,3f28e516,bea37475,3efe7ad1,3ddb3684,3e22ecb1,3b091b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0604,3f81a90c,3da31808,be2e3387,3e0896a5,bc4069c8,ba9ec22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada6a2,3f1cd06c,3dedfd89,3d93ba3c,bdbb56d8,3bc173b8,3b201bd6
be5c1264,3fd317af,bef52b63,3e3ea0d0,3b6cd040,3e5c3078,3c3653fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2685c1,3fc1ed8b,bead0652,be3d18a6,be04bde1,3d6f6495,3bdc3888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8780c6,3ee0c779,3e770509,3e18ee66,baa06080,be298103,3ba8aa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d760ba8,3f7fec73,bf58a61f,3e957571,beac6dcc,3d961b65,3ab066ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb34bd,3ef2d66a,3dced0d8,3ec21be3,3d09e356,3d4fcd7c,3a8ebdc1
bf4ef3a4,4029deef,bf98d3b1,3e068f3e,bda1c3e8,3d943213,3c1bcb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f345,3f4aad78,be1c281c,3ebeea51,bd4a2855,3d53e3de,3b8af25e
be746032,3fe67350,bf5b22bc,bed94bd0,bc99f7f7,3df1b414,3ba5f044
bf023248,3f20ece6,bcabc5e8,3eea4fb6,bd2723b6,3d94dea3,3b52303f
bf528e77,3f710315,3e8aa9ce,3ed9a1b1,3e3c197b,bcb04718,39b9ceee
be395fb2,3f4711a3,be217c01,be01b1c7,bc620228,3deeac94,3b213498
becc4cf6,3eafee2e,bd73ef77,3d9adcb9,3d539796,3cefeb44,3b341a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95dda6,3f23c9e3,3da8add7,3c9d500b,bd12dd62,bd000098,3bbc2e9d
bf006dcd,3f656562,bd345c22,3ef52a71,3b45a3ec,3dcf4577,3b47eecf
be57a141,3f5c4c5a,be2d8fe5,3ecca8b6,bd94ab35,3da0a631,3bacc141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01441f,3f220204,bd6072f0,3ee9edc8,bd310b42,3d9fa897,3ad40fae
bf331360,3f176ae0,3dbd7328,3f0e60d6,3d01dc6f,3da02194,3ac616d5
bebd4c5c,3f52c42f,3d4aef58,3ec68358,bccd2c52,bd2cf447,3bbbe254
bee87c1b,3f0dab0e,3dc65b78,3e82b7b5,3cb1cca5,3d95d5cd,3b67e8b0
be42a0d2,3f5cf42d,bd074d9b,bd5c2858,3d30bea4,bac4a260,bb5660b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d405,40885e2d,c00333c2,be34c139,3bdb5c90,3c24e8e0,3cad2219

