# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa755,3f440f61,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d54fe19,3f249c27

# OUTPUT - 1 values
3e226aa5

# JACOBIAN - 1 x 7
bdabcdfe,3e304f35,bcea0485,3c086ffb,bb08363c,39de3130,39db900e
bf32070b,3f4477c8,3e850787,be5781a4,3d293d62,3e3f4eef,bb6f5185
bed698b3,3ee9f24f,3cd26850,3df45755,bc1543cf,3d5523bf,380510fc
bf825270,3f73ee4f,3e8bcf9e,3fb0fd10,3ee51e63,3db280a7,bbf131f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3370,3f297f2f,bbc9f290,3ee56237,bb8d586c,3d6632d2,3b6c5ec2
bf0481ca,3f1786cf,bd9cfc1e,3ea27760,bc710b82,3d4c29a4,3a565cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10bd04,3f2c75bb,be474d99,3ee9bc3f,bddafda7,bd1944eb,3b62045c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3475,3f11cc0a,3bea56f8,3ed6381c,bd07e7b4,3d95407f,3b284fca
be2567e2,3f292739,bea1807a,3eff1f03,3ddb59c2,3e22f680,3b080696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd365,3f81b307,3da8d99e,be2da1c2,3e08ae35,bc3d9a30,ba9fb05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae33e7,3f1cd2a7,3df1a46e,3d951ef2,bdbb4c2c,3bc02bd0,3b1febb3
be608a6a,3fd346ad,bef23b31,3e407acc,3b742f40,3e5c4490,3c3617fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26640a,3fc1d56d,beacb60a,be3d1544,be04b2eb,3d6f8942,3bdc0736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a292,3ee0dbdb,3e795775,3e19b55d,ba9c8fa0,be2990ef,3ba89e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d798368,3f7fd410,bf58ac8d,3e955e15,beac6843,3d962f8c,3aafe740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe140,3ef2fee9,3dd2e6ae,3ec27cd0,3d0a0077,3d4f6e0a,3a8e6926
bf4f0866,4029d8f8,bf988d0e,3e067e38,bda19c0e,3d943e95,3c1b9220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72cfe8,3f4ab9d0,be1ae5a8,3ebf3cb4,bd4a0943,3d53cc4c,3b8ad4a1
be744e89,3fe6688e,bf5acb4a,bed9715d,bc99c1de,3df1f0bd,3ba5b4df
bf028d01,3f21028c,bc9c7ff4,3eeab5e3,bd27066b,3d94a1e8,3b51f0f7
bf52d9de,3f70fc65,3e8bb682,3ed9ff15,3e3c29fd,bcb02098,39b452f4
be3a3e40,3f471cb7,be1fbb3f,be0154ca,bc61d0d0,3deeb574,3b211225
becccdeb,3eb00838,bd6d7e97,3d9beef3,3d53a952,3cefa124,3b341f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963780,3f23cf29,3dab8d91,3ca1b82a,bd12ded3,bcfff2a4,3bbc520a
bf00d842,3f657a70,bd29d8e9,3ef5a002,3b4830c8,3dcf18ff,3b476693
be5846fe,3f5c6456,be2cfb45,3ecd0d1d,bd94b1fb,3da08f5e,3bace694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a670,3f221582,bd5820d8,3eea61dc,bd3101b5,3d9f6540,3ad37f7d
bf337f4e,3f17831b,3dc25ffa,3f0ea8bc,3d01e52a,3d9fc281,3ac5ab1f
bebdfcd4,3f52ce0d,3d54d8b0,3ec7096a,bcccb615,bd2d7d7c,3bbbcff3
bee90746,3f0dbc8d,3dc9c652,3e830064,3cb208dc,3d95e5f7,3b679632
be43e8c6,3f5cff00,bcfb658e,bd59c240,3d311258,bab573a0,bb56c28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b6b8,40885586,c0030afe,be35518c,3bdce3e0,3c25cc20,3cad0204

