# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa999,3f456299,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4121,3d524229,3f2304ca

# OUTPUT - 1 values
3e244964

# JACOBIAN - 1 x 7
bdac1c25,3e319d82,bced2a70,3c061ce8,bb06d5bb,39ddfdd0,39dc4838
bf315ebc,3f464ff9,3e824c54,be55dfa2,3d2941e4,3e3f461f,bb6b5cf7
bed5734a,3ee9bb66,3c9f7dae,3de6b2f1,bc1c0ab6,3d555b89,381ee758
bf8239ac,3f74e440,3e89b6cf,3faee80c,3ee520e6,3db2414f,bbee37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986839,3f27fd35,bc47e820,3ee04de4,bb858b78,3d665f66,3b6c9aba
bf0364b7,3f1612a0,bdb298b5,3e9d5138,bc6a6d55,3d4c5418,3a5d2844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100132,3f2b4c2f,be44c3f8,3ee5f751,bddc396e,bd191bdb,3b5af7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed387b,3f1092d8,ba331300,3ed076dd,bd086642,3d954e78,3b2926b4
be1bd494,3f245ff5,beaa71b0,3ef69bfb,3ddd5076,3e22ef09,3b14142c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6db7,3f80f9ac,3d8e7708,be352b8e,3e09fe2a,bc3fbf18,ba9549d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8db6,3f1ca807,3de0e5a6,3d829e7f,bdbab337,3bc1262c,3b220456
be533061,3fcfe0d3,beffaf3e,3e27e9dc,3baeb7a0,3e5c3541,3c38b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c879,3fc39031,beae2405,be3d4561,be041601,3d6f6d48,3bde2c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873d74,3edf637a,3e6eb1ad,3e0f6438,ba4c0e00,be2984c8,3ba91c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f2848,3f80c905,bf588d25,3e96918f,beac18bf,3d96202c,3ab57b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9dd99,3ef01166,3dc02c44,3ebd7596,3d0b9fb8,3d4fb6e6,3a92153c
bf4ec9fa,402a453d,bf99cf1a,3e075ba8,bd9f62c3,3d94350c,3c1e0eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be703c6f,3f49d3ae,be20a97d,3ebaf5ea,bd484d32,3d53de4d,3b8c2032
be748293,3fe72bf1,bf5c59fe,bed77e79,bc96be49,3df1c276,3ba84b1d
bf017dca,3f1f70c3,bce278c0,3ee56897,bd2563eb,3d94d045,3b54b054
bf51f861,3f717609,3e86e664,3ed526ae,3e3d1533,bcb03de0,39f18e2c
be37a526,3f464d12,be27c22b,be0625ad,bc5f0f5c,3deeaeb5,3b229202
becb4c75,3eae26b8,bd857d3f,3d8db72a,3d54a666,3cefd9be,3b33e3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952add,3f236c18,3d9e611b,3c4e7782,bd12f2dd,bcfffdb0,3bbac447
beff3421,3f63f37c,bd59ff1f,3eef8651,3b6c9924,3dcf3af2,3b4d5423
be56576d,3f5aa779,be2fa206,3ec7d6f3,bd951259,3da0a0ca,3bab4402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00808d,3f20ac06,bd7e3ef0,3ee45c2e,bd3078f7,3d9f98a6,3ad9c3fa
bf323ca4,3f15c253,3dabcce4,3f0aed80,3d02616c,3da00b12,3aca562e
bebbed70,3f5214bb,3d276ab8,3ec01460,bcc61eb8,bd2d14c4,3bbc9aff
bee76732,3f0c7877,3dba1c69,3e7e7681,3cb56448,3d95d9a5,3b6b2e0b
be401500,3f5c3506,bd29b64b,bd798bbe,3d35bc38,bac10900,bb527bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60dd6,4088f393,c003c46b,be2ddb70,3bf2b7d0,3c251ed0,3cae669b

