# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7faaae,3f458a7d,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572c,3d50f01b,3f22d471

# OUTPUT - 1 values
3e24794c

# JACOBIAN - 1 x 7
bdac0a95,3e31cbfd,bced0b17,3c06002c,bb068647,39dde4e0,39dc5db0
bed5b595,3ee9b354,3ca17ac2,3de60bea,bc1d9121,3d55766e,3821e844
bf823f4d,3f750613,3e89cbd9,3faece86,3ee52157,3db222b3,bbeddd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cfec,3f27c6e3,bc440c10,3ee00fbd,bb83c904,3d6674e2,3b6ca16d
bf03a518,3f15de4d,bdb1c0d8,3e9d1242,bc68ef6d,3d4c688e,3a5df532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102b66,3f2b2247,be44dd71,3ee5c923,bddc805c,bd1907fd,3b5a217c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedab35,3f1066de,b9c5db40,3ed03073,bd08829a,3d955531,3b293fea
be1dfdd2,3f23b431,beaa186c,3ef633f3,3dddc1a4,3e22eb68,3b15811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf83b,3f80df84,3d8f7ec6,be35876e,3e0a49c0,bc40c868,ba940e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaced07,3f1ca1cf,3de18d1b,3d81bc3d,bdba909f,3bc19ec4,3b2243b4
be5633cf,3fcf6697,beff28f1,3e26bda8,3bba9340,3e5c2dd0,3c39035b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b1e3,3fc3cdcd,beae15d4,be3d47de,be03f28a,3d6f5fc1,3bde6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875450,3edf2ec2,3e6f1c2a,3e0ee618,ba3372c0,be297ee9,3ba92b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d717e58,3f80e7e4,bf588e77,3e96a018,beac06bb,3d9618c0,3ab6251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5209,3eefa81a,3dc0e780,3ebd3817,3d0bfd26,3d4fda0b,3a9283cd
bf4ed82b,402a5417,bf99c29c,3e0765fa,bd9ee269,3d943069,3c1e59e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d15b,3f49b313,be206ff8,3ebac194,bd47e90a,3d53e6f7,3b8c475c
be747702,3fe746bf,bf5c4a87,bed766a3,bc96109f,3df1ac17,3ba89957
bf01bb0b,3f1f3821,bcdfbdb0,3ee527b9,bd250585,3d94e6a1,3b550318
bf522b54,3f7186c5,3e871687,3ed4eb67,3e3d4a12,bcb04c2c,39f8cd00
be383b4c,3f462f72,be277209,be066079,bc5e701c,3deeab68,3b22bf53
becba380,3eade326,bd84ea1f,3d8d095f,3d54df6a,3ceff500,3b33dc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95678b,3f235def,3d9ee4cd,3c48e1ac,bd12f73c,bd00018a,3bba94e1
beffc3d3,3f63bc58,bd581e40,3eef3bae,3b74cd68,3dcf4b4e,3b4e0735
be56c763,3f5a68d2,be2f87a2,3ec7972c,bd9527eb,3da0a931,3bab1235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c2eb,3f20791d,bd7cc22e,3ee41285,bd305a02,3d9fb173,3ada810e
bf328585,3f158339,3dacae88,3f0abfd8,3d027d5d,3da02e15,3acae279
bebc6480,3f51fa40,3d2930d8,3ebfbf42,bcc4a2b9,bd2ce23a,3bbcb2b6
bee7c52e,3f0c4ae4,3dbab8f9,3e7e1a4c,3cb625dd,3d95d3ab,3b6b9ab9
be40f21d,3f5c185b,bd27fe78,bd7b0fa0,3d36c8de,bac6a1c0,bb51f9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5fa4c,4089096f,c003bd3f,be2d808f,3bf7a2c0,3c24caf0,3cae9090

