# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0

# OUTPUT - 1 values
3e22c2f2

# JACOBIAN - 1 x 7
bdabb80d,3e309eb9,bce9e658,3c0817f4,bb07a8b6,39de4ff0,39dbb4f3
bed6ea88,3ee9e5c2,3cd44ed0,3df24ea2,bc17fcf1,3d55027d,380a3f54
bf82594a,3f74293a,3e8be39b,3fb0adac,3ee51f86,3db2a666,bbf09b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab3a2,3f292429,bbc28e10,3ee4a042,bb8a36f4,3d661843,3b6c6b1f
bf04d15b,3f172ef8,bd9c2d71,3ea1b2a6,bc6e6367,3d4c1051,3a57b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f1c4,3f2c2f9a,be4765c1,3ee92c78,bddb7cab,bd195d5d,3b609fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc235,3f118212,3bf3edbc,3ed55c5a,bd081aae,3d95382c,3b287aa4
be28148e,3f280643,bea12aea,3efdd9a8,3ddc23b5,3e22faee,3b0a6a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7eca,3f818767,3da9d5be,be2ec294,3e093539,bc3c5330,ba9da17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea9c6,3f1cc8dd,3df24464,3d925c11,bdbb0edf,3bbf9668,3b20562a
be644521,3fd27954,bef1ba79,3e3ccf90,3b8f3920,3e5c4dac,3c369cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2647da,3fc23eae,beaca84d,be3d1bfe,be047404,3d6f99f2,3bdc744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bebf,3ee082d5,3e79bd2e,3e182b1c,ba86ace0,be299833,3ba8b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c6868,3f801f3a,bf58ada5,3e958c5d,beac4870,3d9638b8,3ab1016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec712f,3ef24df1,3dd399a4,3ec1bcbf,3d0aa757,3d4f429d,3a8f2430
bf4f19a5,4029f2f5,bf9880f8,3e069fec,bda0b786,3d944440,3c1c106d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7387fa,3f4a83ca,be1aae77,3ebe996f,bd49570a,3d53c193,3b8b1669
be743fa8,3fe69771,bf5abc52,bed926f6,bc988bea,3df20c51,3ba6383c
bf02d8b1,3f20a3e4,bc99e2d0,3ee9eb6b,bd265e78,3d948646,3b527ce0
bf5318c1,3f71198c,3e8be47c,3ed94605,3e3c8892,bcb00f30,39c07440
be3af7f4,3f46ec38,be1f6e74,be020d0e,bc60b5c4,3deeb97d,3b215e55
becd3983,3eaf9671,bd6c645d,3d99cf8e,3d540ef8,3cef7f5a,3b3413ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968273,3f23b80e,3dac0b76,3c98fcc1,bd12e706,bcffec22,3bbc03a6
bf013112,3f651e62,bd280c58,3ef4b70b,3b56cf44,3dcf04c1,3b4893d4
be58d135,3f5bfb7c,be2ce1d0,3ecc4624,bd94d8ce,3da084fe,3bac93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f877,3f21c050,bd56b450,3ee97bd7,bd30caef,3d9f469c,3ad4be4c
bf33d959,3f171934,3dc337c0,3f0e1a40,3d02171b,3d9f9740,3ac69935
bebe9015,3f52a2d3,3d568ad0,3ec5ffbd,bcca1056,bd2dbbf2,3bbbf890
bee97b5a,3f0d7014,3dca5c08,3e82705f,3cb3620a,3d95ed4e,3b684ca0
be44fa7a,3f5ccfa6,bcf81c0c,bd5e82fc,3d32f210,baae8d20,bb55ea12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59e2c,40887b42,c0030404,be34339d,3be5a7e0,3c263340,3cad48f5

