# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466df

# OUTPUT - 1 values
3e229db7

# JACOBIAN - 1 x 7
bdabab76,3e308b15,bce9ae8c,3c08631c,bb07cd1d,39de0eb0,39dba881
bed7194c,3ee9e8e5,3cd7d0d0,3df40b17,bc1749a8,3d554974,38087fe0
bf825d30,3f741ab2,3e8c0876,3fb0f174,3ee51f41,3db255ea,bbf0ce4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9afcec,3f293ab4,bbb4e7a0,3ee545d2,bb8b0534,3d6650f5,3b6c66fc
bf04fed7,3f1744b9,bd9aafca,3ea25a92,bc6f1254,3d4c4658,3a5741b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11100c,3f2c40f9,be479249,3ee9a736,bddb5c08,bd19293a,3b611854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01340,3f119462,3c02d136,3ed617f0,bd080d97,3d9549f3,3b286c2b
be299c36,3f284dcb,bea08ce4,3efeef60,3ddbefca,3e22f17c,3b099b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee0d6,3f819236,3daba746,be2dcc17,3e091285,bc3f0cc8,ba9e53ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeed2e,3f1ccb4e,3df36bb3,3d94b768,bdbb1eab,3bc0d540,3b20322a
be666737,3fd2ac2c,bef0ccbc,3e3ff138,3b89c9c0,3e5c3a43,3c366fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2637ae,3fc224ac,beac8ee0,be3d1645,be048436,3d6f7664,3bdc4f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ced8,3ee098dd,3e7a78ec,3e197ba1,ba8c4ee0,be2988be,3ba8af58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e1060,3f801216,bf58af9f,3e9564e2,beac50a2,3d96252e,3ab0a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc37c,3ef279c0,3dd4e404,3ec260b0,3d0a7c70,3d4f9f42,3a8ee4fe
bf4f2375,4029ec8e,bf986a9a,3e068330,bda0f250,3d94382a,3c1be5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f137,3f4a9130,be1a4888,3ebf24ce,bd4984e6,3d53d87a,3b8b002c
be74371a,3fe68be4,bf5aa0a2,bed9667b,bc98db9a,3df1d184,3ba60bd1
bf0303f5,3f20bb57,bc950f68,3eea9840,bd2689ae,3d94c13c,3b524d9a
bf533cb3,3f71125c,3e8c395a,3ed9e3ff,3e3c7044,bcb0344c,39bc5a02
be3b6227,3f46f842,be1ee0a2,be016fcc,bc60fe98,3deeb0f1,3b214494
becd7709,3eafb29c,bd6a5b29,3d9b9f5a,3d53f4d4,3cefc76e,3b3417ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ad4c,3f23bdcc,3dacf3e0,3ca070ab,bd12e4f0,bcfffa16,3bbc1e32
bf0163dd,3f653531,bd24b9e7,3ef57de6,3b530cb0,3dcf2ff4,3b482dfe
be592035,3f5c1575,be2cb2ca,3ecceffd,bd94ced6,3da09b25,3bacaff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02275d,3f21d569,bd541340,3eea402f,bd30d90a,3d9f87fa,3ad4528e
bf340cd2,3f17336e,3dc4c602,3f0e93e1,3d020a44,3d9ff387,3ac648c8
bebee44a,3f52ad8e,3d59ac60,3ec6e284,bccabea7,bd2d36c7,3bbbeadc
bee9bdb5,3f0d8305,3dcb7066,3e82eb4e,3cb30947,3d95ddab,3b680ef2
be45970b,3f5cdb64,bcf20a70,bd5a749c,3d3276ba,babd4540,bb563352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59016,408871f1,c002f717,be3527a7,3be366e0,3c255720,3cad30fc

