# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d411,3f353d93,3f63900e,3f1deede,be7df200,3f6ec035,3d55addd,3f24e2b3

# OUTPUT - 1 values
3e222151

# JACOBIAN - 1 x 7
bdabe19e,3e3008ed,bce9f7be,3c08afa5,bb08a265,39de3e20,39db6f9d
bf824c4f,3f73ba05,3e8bd81c,3fb13699,3ee51d72,3db29093,bbf1b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c0cf,3f29cf58,bbc6d020,3ee5eec8,bb8fbcd4,3d6627a8,3b6c53c1
bf043aa5,3f17d433,bd9ca47a,3ea305f9,bc731332,3d4c1efd,3a552d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108de8,3f2cb37c,be4757da,3eea246e,bdda9c70,bd194f3d,3b633ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb5b2,3f120d3e,3bee67fc,3ed6d761,bd07c09f,3d953d02,3b282a21
be23039a,3f2a25d8,bea15c33,3f000570,3ddabf57,3e22f862,3b05ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3a22,3f81d96a,3da94490,be2cd046,3e0846ef,bc3d1058,baa17e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadca80,3f1cdb29,3df1e849,3d971f41,bdbb7af1,3bbfed10,3b1f8e4a
be5d34b3,3fd3fb96,bef204a0,3e43239c,3b53e180,3e5c486c,3c35a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf267d39,3fc17863,beacb03a,be3d1084,be04e2ef,3d6f904a,3bdba77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87895e,3ee12a68,3e79829b,3e1ad324,baad4760,be299401,3ba88820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76ece8,3f7f75dc,bf58ad07,3e953c7c,beac8088,3d96336a,3aaef01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb608d,3ef39adb,3dd33294,3ec30808,3d0980ce,3d4f5bc0,3a8dc4d2
bf4ef8f1,4029c1e6,bf9887f1,3e0665b5,bda24ab2,3d9440f9,3c1b2350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be722b4a,3f4ae946,be1ace40,3ebfb308,bd4a9175,3d53c7cb,3b8a9aed
be745bc0,3fe63ee9,bf5ac4f4,bed9a751,bc9aaef5,3df1fc62,3ba541a3
bf024952,3f2155db,bc9b6434,3eeb48a0,bd2786c1,3d949647,3b517618
bf52a1a0,3f70e28b,3e8bca02,3eda853a,3e3be1a1,bcb0193c,39a9afb4
be399831,3f474734,be1f9ab2,be00cf36,bc62a8e8,3deeb730,3b20cf52
becc6db6,3eb06c84,bd6d06e9,3d9d78cb,3d535ba1,3cef92f2,3b3428ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f479,3f23e366,3dabc2f6,3ca80c66,bd12d87a,bcffefde,3bbc96a6
bf0088d6,3f65cb70,bd29159d,3ef648da,3b3d0434,3dcf107b,3b465e34
be57cb5a,3f5cc0a5,be2cf07f,3ecd9d50,bd94943c,3da08b01,3bad2ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015d16,3f226084,bd578640,3eeb0894,bd312b82,3d9f585b,3ad26798
bf332ecb,3f17e067,3dc2bb78,3f0f1000,3d01bef0,3d9fb04a,3ac4d9d6
bebd792a,3f52f3ec,3d5590c0,3ec7c9f6,bccebc46,bd2d97d1,3bbbac36
bee89f75,3f0dffea,3dca05d0,3e8368c8,3cb100f9,3d95e913,3b66f62a
be42f408,3f5d2894,bcfa00ca,bd56500c,3d2fa374,bab28aa0,bb578043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cca0,4088341b,c003080a,be362101,3bd630c0,3c25f7a0,3cacc3b9

