# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed47a,3f19fd27,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc3945f,3f4c81fc

# OUTPUT - 1 values
3e04109a

# JACOBIAN - 1 x 7
bdf9e41c,3e53e974,3d04dde6,bc784cbe,bb88f7d1,3b506a01,3995a69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd793,3f2c7988,3d1e941d,3e15d1ba,bd6f13a4,3c609aec,3b8381d1
bf0aa9e9,3f2cc2e6,3e2a9b92,3e089736,bd7379d9,3cc7dceb,39337216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a659,3f3a9af7,bdffc278,3f4dd45c,bcae44cc,bd05619e,3bae07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab690a,3f1a68c0,3ad8f180,3e5edc52,bcea695e,3d59eb22,3b93823d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9bd4,3fbdac7a,3f2ca6b0,bd0d6cc2,3dc8f3c4,bc842584,bbd42c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d8a1,3f13763d,3e7528f6,bd8eeaa8,bcd2f244,bc4eb240,3b837fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68b70,40041905,3ed6b4bc,bf639133,be2e5842,bc3ea0b8,3b16df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebe28,3f28abc9,3ee7b417,3edeb2cd,3b8b9fa8,be23d840,3b737be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3017,3f9b253f,bf00c3d2,be8ea50d,be8a8fc8,3c8c7400,3b1467c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80eba,3f0ede4b,3e572b95,3de675c9,bbed7470,3b40d140,39b50c1a
bfd6daf7,402c1d64,bf50c6a6,bf466798,bdeead2d,bd453906,3bdb8059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c481,3f3f33b9,bdf07dd7,3e185570,bd699813,3c027e0e,3b6554bd
bf49f80c,4001d4fc,bede4f3f,bf1fd38c,bd71a5e4,3dc7af6b,3b1311d8
bee3db18,3f1d5748,3dca0e39,3d6dad18,bd607aa6,3c8b8116,3b3bf819
bfb54ac8,3f8967df,3f3f225f,3eee1ed0,3e28f524,bd0d25b6,bb838c41
bf176115,3f93e591,3e99d277,bdd79c61,bc5c9514,3deb61d2,3abacbc1
bee5927c,3f0ede80,3c919c50,3db51512,3c7b9082,3ab5e640,3b369ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1055f7,3f6b7288,3ec86038,3cabab76,bc102b76,bd4f0b65,3be3b042
bf0cec38,3f6a2adb,3e43d3db,3e38a17c,bd0eaf53,3d80d35c,3b10cf19
be40b603,3f554aa4,beaaa983,3ddb77ea,bcdd80e9,3bdea1d8,3c04ee4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb681c1,3f08eafb,3ca6fa29,3d19295b,bd8bb829,3c930c5c,3ab37f2e
bf03f6f1,3f2fbdc6,3e74410a,3e350460,bceeb2ec,3ce029b4,3a71432a
bed68002,3f82665b,3eaa8e90,3e2a8614,bd684020,bd8c254b,3b933e6d
beea9d38,3f2d5d4d,3e0b89a4,3d3889c0,bcec37c2,3d10aa10,3b5d277d
bf1c6cec,3fa05315,3f12f8c4,3e99baa6,3cb1c0a4,3ce7dcb6,bc04d755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

