# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c7,3dc3ce9b,3f4c2fa2

# OUTPUT - 1 values
3e04c1f8

# JACOBIAN - 1 x 7
bdfa0941,3e53fa32,3d0343d7,bc7bb40a,bb89d21a,3b506e24,3996cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb84c4,3f2c5270,3d14ce3d,3e1361b0,bd6f429d,3c607ea8,3b83b61f
bf0a5524,3f2c93b8,3e26f235,3e063bf0,bd73ff90,3cc7d028,393becb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c014,3f3a9660,bdfe7dd0,3f4cf7e0,bcac0278,bd0564ee,3bada882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf8aa,3f1a4dd6,bab2fe80,3e5bd9b2,bcea3393,3d59e280,3b93b36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3da5,3fbd9b4c,3f2bb5be,bd1278fc,3dc7f73f,bc83fba4,bbd39f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88bae,3f1375c4,3e72bb4e,bd93248e,bcd46174,bc4ee7b0,3b83b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71f80,400435f8,3ed718ae,bf6328e6,be2e8fe4,bc3e8458,3b1856ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8c7f,3f28a53f,3ee5efeb,3edcecb4,3b857f18,be23dadf,3b741406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1c11,3f9b5342,bf00b485,be8e185e,be8aab62,3c8c8982,3b15111d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79343,3f0eb2bc,3e53eb3b,3de1ff92,bbf0c272,3b403f40,39bb367c
bfd73261,402c3c16,bf527576,bf4631f4,bdef7070,bd452e24,3bdd1137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5132f9,3f3f1fc8,bdf53fc5,3e16a14a,bd6a031e,3c027aa8,3b6648b6
bf4a7a88,4001f1e7,bee05a39,bf1f51cd,bd724c11,3dc7b929,3b146040
bee36fa4,3f1d283f,3dc44253,3d65dd22,bd60cfed,3c8b70dc,3b3d1c6c
bfb548e1,3f89759b,3f3e8eea,3eecc56f,3e288d6e,bd0d247e,bb82b09b
bf1762f1,3f93e90a,3e9895b1,bddad638,bc5e0b48,3deb6319,3abb6156
bee53606,3f0edadc,3c6c2b10,3daf97d8,3c7a314e,3ab52040,3b36c1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105b9a,3f6b7ff6,3ec75ed8,3c990df4,bc105a10,bd4f0dde,3be37cfd
bf0ca16e,3f6a082e,3e3fa20b,3e358e6b,bd0f7e7e,3d80ce96,3b12492a
be408b96,3f552781,beabcd2a,3dd5f0fb,bcdc4723,3bdea2ac,3c04f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6268f,3f08c1a4,3c8e3295,3d103c2e,bd8badca,3c92f4f8,3ab59790
bf03baab,3f2f88a5,3e708c0e,3e31fef8,bcee9d9e,3cdffb90,3a757884
bed63cf1,3f825b6a,3ea93f1b,3e27cd47,bd697a5c,bd8c3110,3b939350
beea523a,3f2d4b6c,3e081c81,3d2eb604,bced8d8c,3d10ad90,3b5e05d4
bf1c0b2d,3fa04fb8,3f122d08,3e989aec,3cae2b04,3ce7f836,bc04955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

