# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7edc1e,3f1bbe3f,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc112f7,3f4b2ccb

# OUTPUT - 1 values
3e05f1d3

# JACOBIAN - 1 x 7
bdfa15d1,3e5431d3,3d00c6c0,bc80f8de,bb8a4fe6,3b503c9e,399a5a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6852,3f2bcdab,3d05a893,3e0eea8e,bd6f5d92,3c61d20c,3b8458ba
bf0a380f,3f2bf3b9,3e2143d2,3e01eb3e,bd744c8c,3cc86935,39566904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c8aa,3f3a85db,bdfc82dc,3f4b634d,bcaab4d8,bd053cdd,3bac7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad21b,3f19f272,bbc61f60,3e5655dd,bcea1460,3d5a4a3b,3b944c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e1d50,3fbd60a1,3f2a3e79,bd1bb22c,3dc7658c,bc85f2dc,bbd1e519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87140,3f1373b6,3e6ef54b,bd9ae287,bcd5351c,bc4c66e2,3b845130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75210,40049745,3ed7b136,bf626a74,be2eafe0,bc3fd984,3b1cea94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e7b5e,3f288e9a,3ee33132,3ed9ac66,3b81f6f8,be23bb84,3b75ec21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec44f,3f9bedda,bf009bfb,be8d1811,be8abb3e,3c8b87ce,3b1722fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed768e8,3f0e1f12,3e4edf18,3dd9d439,bbf2aa38,3b4714a0,39ce7790
bfd7502c,402ca330,bf550f54,bf45d009,bdefe0ef,bd45b0fa,3be1f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51010e,3f3edbb8,bdfc9cc6,3e138239,bd6a40c1,3c02a33d,3b6943f3
bf4aa713,40025313,bee383b0,bf1e645a,bd72abd1,3dc7443a,3b187463
bee34ac1,3f1c88a1,3dbb4543,3d578f30,bd610100,3c8c338a,3b40ad0b
bfb54821,3f89a38f,3f3da8b8,3eea4b9f,3e28518c,bd0d333e,bb8000b4
bf17637f,3f93f3f2,3e96a8e2,bde0bf81,bc5ee2d4,3deb53fc,3abd3369
bee51645,3f0ecde4,3c16e330,3da58a34,3c7966f8,3abe6840,3b37306f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105d73,3f6bac31,3ec5cdec,3c6de80c,bc1074b6,bd4ef05c,3be2d9de
bf0c87c3,3f69920e,3e39209e,3e2fec80,bd0ff5dd,3d8107d8,3b16e4d4
be407cf0,3f54b020,bead8f49,3dcbd20a,bcdb920f,3bde984c,3c05063f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60742,3f08356c,3c4f9436,3cffc986,bd8ba7be,3c940da8,3abc2258
bf03a5fc,3f2ed46f,3e6acaf9,3e2c762a,bcee9130,3ce22578,3a814cad
bed625e0,3f8235da,3ea73570,3e22cfab,bd6a2f83,bd8ba3cc,3b949ad3
beea3870,3f2d0e4d,3e02cbc4,3d1cb836,bcee527d,3d108383,3b60bc7a
bf1be9a6,3fa043a8,3f10efad,3e968be8,3cac19a1,3ce6ada0,bc03c5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

