# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed8a1,3f1b89b0,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c55,3dc238c5,3f4b550a

# OUTPUT - 1 values
3e060702

# JACOBIAN - 1 x 7
bdfa26db,3e542d9e,3d00b08a,bc80f6b5,bb8a908d,3b505178,3999cd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4195,3f2bd7d5,3d0521a4,3e0eeda2,bd6f6b68,3c614394,3b843f9c
bf0a1079,3f2bfff6,3e21112b,3e01ee34,bd74741c,3cc82905,39524ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d431,3f3a872a,bdfc711c,3f4b6464,bcaa0948,bd054dbb,3bacab95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9d9f,3f19f971,bbcb7580,3e5659a8,bcea0452,3d5a1eb2,3b943495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df14a,3fbd6522,3f2a315f,bd1babd4,3dc71aa5,bc851f68,bbd229da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec84d46,3f1373e3,3e6ed39d,bd9add31,bcd5a1e4,bc4d73ca,3b8438cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc796ca,40048fdd,3ed7b674,bf626af6,be2ec04d,bc3f4a48,3b1c3535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6404,3f28905b,3ee318b3,3ed9aea4,3b802650,be23c8ad,3b75a34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa909,3f9be218,bf009b1d,be8d18c0,be8ac363,3c8bf3f8,3b16d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72f41,3f0e2a5c,3e4eb212,3dd9d9d5,bbf3a4fc,3b443680,39cb7c3a
bfd778a5,402c9b58,bf552677,bf45d04b,bdf01ac0,bd457a0a,3be13360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bd1a,3f3ee0f1,bdfcde53,3e13845e,bd6a606e,3c02923c,3b68cd9f
bf4ae399,40024baf,bee39fd9,bf1e64fb,bd72dd0e,3dc77555,3b17d2b4
bee31887,3f1c94d8,3dbaf525,3d5798fc,bd611a3a,3c8be1de,3b401fbd
bfb54713,3f89a013,3f3da0ab,3eea4d55,3e2832c2,bd0d2cfe,bb806b69
bf176435,3f93f328,3e9697b0,bde0bb6d,bc5f519c,3deb5a58,3abceb54
bee4eb0b,3f0eceea,3c13eb98,3da5911a,3c78ff06,3aba8340,3b371f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105fef,3f6ba8de,3ec5bfed,3c6e171c,bc10825e,bd4efcbc,3be2f36b
bf0c64d3,3f699b1d,3e38e69f,3e2ff05e,bd103339,3d80efd4,3b162e3f
be4068f3,3f54b945,bead9eea,3dcbd8ff,bcdb34ed,3bde9c84,3c050390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5dca8,3f084025,3c4ce7d4,3cffdff2,bd8ba4a0,3c9397d8,3abb1f02
bf0389d2,3f2ee238,3e6a97a9,3e2c79f7,bcee8ac4,3ce13cec,3a8048a2
bed60672,3f8238bf,3ea7233e,3e22d31c,bd6a8ca4,bd8bdf17,3b94722b
beea1551,3f2d1301,3e029c60,3d1cc497,bceeb7ae,3d109531,3b6050df
bf1bbc05,3fa0449b,3f10e499,3e968d52,3cab097d,3ce7388c,bc03e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

