# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7ee01f,3f1c1a77,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfbf79,3f4ae5f8

# OUTPUT - 1 values
3e05f4e8

# JACOBIAN - 1 x 7
bdf9e4a3,3e544ea5,3d01861b,bc810ad5,bb891a54,3b502468,399b5281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd669,3f2b875f,3d0a3419,3e0ed0dc,bd6f1b16,3c627688,3b8484c3
bf0aa8b7,3f2b9f25,3e22f86b,3e01d268,bd738f01,3cc8b33a,395d9d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a6ba,3f3a7c93,bdfd1b68,3f4b5a33,bcade968,bd052952,3bac2ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6774,3f19c212,bb981b60,3e563620,bcea60e2,3d5a7c79,3b94757a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9a82,3fbd4164,3f2aaf4e,bd1be728,3dc8cbdd,bc86e758,bbd16c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d78c,3f137260,3e701774,bd9b0f1a,bcd32c4c,bc4b305c,3b847bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68d87,4004ca3e,3ed783bd,bf62662e,be2e6110,bc407edc,3b1e290e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebd75,3f288266,3ee4044b,3ed999b1,3b8aa7a0,be23ac52,3b766bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc370a,3f9c3ecb,bf00a371,be8d1250,be8a9427,3c8b0aee,3b17b363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80cfd,3f0dd109,3e506310,3dd9a538,bbedfa2c,3b4a6400,39d3b3e8
bfd6dc33,402cd92b,bf5447c1,bf45cdd6,bdeecc0c,bd45f06e,3be349e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c272,3f3eb782,bdfa677c,3e137041,bd69a8ff,3c02b6e5,3b6a13d9
bf49f9e5,400285f8,bee290ed,bf1e5f03,bd71c028,3dc70b76,3b199054
bee3d993,3f1c342b,3dbdf7de,3d573cdc,bd608822,3c8c91d4,3b41a525
bfb54ac3,3f89bb85,3f3dedfe,3eea3d5e,3e28e4c0,bd0d3a92,bb7e8a4a
bf17611d,3f93f93b,3e973cfb,bde0e188,bc5cd044,3deb4c92,3abdb1eb
bee5912f,3f0ec6b4,3c3078a0,3da55056,3c7b58f8,3ac2e580,3b374dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10560c,3f6bc2d9,3ec64679,3c6c5f88,bc1032d6,bd4ee21d,3be2acba
bf0ceb2b,3f695350,3e3b147b,3e2fcc13,bd0ed015,3d81238d,3b182560
be40b56b,3f5470e7,bead0875,3dcb97ce,bcdd4f58,3bde9380,3c050adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68078,3f07eb4b,3c66a114,3cff0d74,bd8bb686,3c9495bc,3abde9b5
bf03f617,3f2e7525,3e6c8542,3e2c564d,bceeaf92,3ce33200,3a831536
bed67f10,3f8221bb,3ea7d22e,3e22b2ef,bd6871cb,bd8b5f4f,3b94e214
beea9c2a,3f2cedb9,3e04643a,3d1c50b3,bcec6dcc,3d106f09,3b617979
bf1c6b8c,3fa03cf2,3f114f1a,3e96800e,3cb12fa2,3ce60cde,bc038cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

