# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7edb1f,3f1b418f,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d7,3dc16727,3f4b8c22

# OUTPUT - 1 values
3e0528e6

# JACOBIAN - 1 x 7
bdf9dbe6,3e5429a0,3d031df8,bc7dfd56,bb88d265,3b5042a4,39990bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe9ba,3f2be177,3d13e778,3e11beb7,bd6f0b96,3c61a944,3b841d21
bf0abc81,3f2c0b8f,3e269bb4,3e04a6ff,bd7362ed,3cc856dc,394caef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a099,3f3a8866,bdfe5fc0,3f4c63af,bcaea7e0,bd0541b4,3baceb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab81b0,3f1a0013,bad78100,3e59d444,bcea728c,3d5a3dc6,3b941435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eb07c,3fbd6967,3f2b9f76,bd15db42,3dc91f08,bc85b62c,bbd287fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e981,3f13740e,3e7281e2,bd95faed,bcd2b34c,bc4cb3d4,3b841746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66add,400488d8,3ed721d2,bf62e2fe,be2e4eb5,bc3fb070,3b1b3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec904,3f289204,3ee5c627,3edbbbb8,3b8cac90,be23bf48,3b753f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc3ef,3f9bd6f1,bf00b314,be8dba37,be8a8b0c,3c8ba6ca,3b166037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed829d0,3f0e3511,3e539e65,3ddf00eb,bbece36e,3b464280,39c7657a
bfd6c7b7,402c93e8,bf529d21,bf460e01,bdee8bb3,bd45a13e,3be02975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e46e,3f3ee5e6,bdf5b006,3e157c70,bd6985b8,3c029e73,3b682b6d
bf49db55,400244ab,bee08a65,bf1efabb,bd71896a,3dc7524d,3b16f4f6
bee3f2a7,3f1ca06d,3dc3b96c,3d609ebe,bd606c05,3c8c1c2e,3b3f5df4
bfb54b2a,3f899cc4,3f3e8141,3eebdd4a,3e2906e6,bd0d316a,bb80fda3
bf1760a5,3f93f266,3e98786a,bddd00c7,bc5c54f4,3deb55cf,3abc8870
bee5a6c3,3f0ecfe0,3c6717b0,3dabe87c,3c7bccc0,3abd4ac0,3b37082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1054b3,3f6ba5b6,3ec7470a,3c8c8e70,bc10236e,bd4ef3e5,3be31648
bf0cfca0,3f69a3b3,3e3f3ef5,3e337df5,bd0e8bce,3d8100fa,3b1533ca
be40bf48,3f54c1ee,beabe7ff,3dd23b3a,bcddb6aa,3bde9978,3c04ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb695c2,3f084a51,3c8be984,3d0a3e7f,bd8bb9ed,3c93ebee,3ab9bb5d
bf040429,3f2eef4a,3e703474,3e2ff7b2,bceeb690,3ce1e2e4,3a7dc7d2
bed68eb1,3f823b7d,3ea9201d,3e25f932,bd680a44,bd8bb4c6,3b943a52
beeaada6,3f2d1774,3e07cb92,3d281d92,bcebfd26,3d108898,3b5fbd54
bf1c825e,3fa04582,3f121a30,3e97d9be,3cb25de0,3ce6d578,bc041248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

