# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8865,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da

# OUTPUT - 1 values
3e0491b0

# JACOBIAN - 1 x 7
bdf9de35,3e54092d,3d043b48,bc7ae7ee,bb88c4c9,3b506034,39971b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe4b8,3f2c2f12,3d1ab34c,3e13f3d4,bd6f08aa,3c60dea0,3b83c48a
bf0ab760,3f2c6910,3e2927b5,3e06c934,bd735a96,3cc7fb78,393e4420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a239,3f3a921c,bdff41ec,3f4d2b8a,bcaecbf4,bd0559a2,3bad8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7ae1,3f1a357e,39ef4000,3e5c8e2b,bcea75ec,3d59ffd7,3b93c0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eaac8,3fbd8bb6,3f2c4732,bd114a94,3dc92ed2,bc8489b8,bbd37887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e4da,3f13754a,3e74326f,bd922733,bcd29c60,bc4e3288,3b83c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc673e7,40045008,3ed6dc8d,bf63414e,be2e4b40,bc3ee4cc,3b18be99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec606,3f289f46,3ee700c8,3edd5712,3b8d0e88,be23d204,3b743df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe1e6,3f9b7cae,bf00bdce,be8e3942,be8a8956,3c8c40a4,3b153fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82255,3f0e8b5c,3e55e16c,3de30b04,bbecaea8,3b422de0,39bcea3a
bfd6cd10,402c57b5,bf5171ba,bf463e80,bdee7f84,bd455318,3bdd7fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51db9c,3f3f0db1,bdf26153,3e17076d,bd697f0e,3c028632,3b668c1d
bf49e34d,40020bee,bedf1ed8,bf1f702e,bd717f11,3dc79821,3b14bc8c
bee3ec26,3f1cfdb6,3dc7c175,3d67b16a,bd6066b6,3c8ba7e8,3b3d6d1f
bfb54b14,3f8981f2,3f3ee7f6,3eed165d,3e290d65,bd0d289c,bb8273e6
bf1760c8,3f93ec12,3e9954e0,bdda14d2,bc5c3d94,3deb5eda,3abb8a96
bee5a12a,3f0ed77d,3c86af88,3db0e0e6,3c7be2b2,3ab7c000,3b36cbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105510,3f6b8bef,3ec7fa38,3c9d69f8,bc102088,bd4f0586,3be36ec1
bf0cf818,3f69e8c2,3e4229cf,3e3646be,bd0e7ee2,3d80dec9,3b12b182
be40bcbc,3f5507b6,beab1d5e,3dd73c49,bcddca40,3bde9fbc,3c04f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6903a,3f089c42,3c9d24ed,3d125334,bd8bba96,3c93444e,3ab62ba4
bf040082,3f2f589a,3e72c89c,3e32b41a,bceeb7e4,3ce09824,3a76a1d6
bed68aa6,3f825178,3eaa098f,3e28707e,bd67f6a8,bd8c0924,3b93aab4
beeaa91e,3f2d3b32,3e0a2da9,3d310312,bcebe7d1,3d10a1b6,3b5e4338
bf1c7c71,3fa04c96,3f12a805,3e98de4c,3cb2972a,3ce79ae6,bc04831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

