# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d

# OUTPUT - 1 values
3e04089f

# JACOBIAN - 1 x 7
bdf9dc96,3e53ec28,3d050549,bc782967,bb88cbe4,3b506678,3995b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe84e,3f2c7352,3d1f8497,3e15eb10,bd6f0a32,3c60b388,3b8384c4
bf0abb0c,3f2cbb66,3e2af5a3,3e08afb3,bd735ef3,3cc7e804,3933ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a116,3f3a9a40,bdffe19e,3f4ddd52,bcaeb920,bd055ebf,3bae024c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7fc0,3f1a647a,3aff0080,3e5efb9c,bcea742c,3d59f2a7,3b938504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eaede,3fbda9c2,3f2cbdd0,bd0d3848,3dc92696,bc8449e4,bbd42466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e82f,3f13762e,3e7564ac,bd8ebec5,bcd2a85c,bc4e83da,3b8382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66d76,40041da7,3ed6ab10,bf639572,be2e4d10,bc3eb988,3b16f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec82c,3f28aac3,3ee7df84,3edec53c,3b8cdb70,be23d5fe,3b73847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbcc89,3f9b2c9a,bf00c54a,be8eaac2,be8a8a3b,3c8c6166,3b14714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed827af,3f0ed75f,3e577b8e,3de6a427,bbecca3c,3b414fc0,39b564c4
bfd6c942,402c224e,bf509d36,bf4669c6,bdee85e0,bd454282,3bdb96e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51e1ee,3f3f3090,bdf008ba,3e186725,bd69828d,3c0280f8,3b656274
bf49dda2,4001d99c,bede1cfa,bf1fd8d3,bd718478,3dc7a6f9,3b1324a8
bee3f0ce,3f1d4fce,3dca9cd4,3d6dfe48,bd60697e,3c8b8f32,3b3c088c
bfb54b27,3f896a13,3f3f3084,3eee2cda,3e290a03,bd0d26c8,bb837fef
bf1760b2,3f93e624,3e99f0e1,bdd77ae3,bc5c49c8,3deb60c2,3abad42c
bee5a52d,3f0eddf0,3c9441a8,3db54e24,3c7bd758,3ab69280,3b369fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1054d0,3f6b74b4,3ec878eb,3cac6cdc,bc102215,bd4f0944,3be3ad67
bf0cfb56,3f6a255a,3e443b0e,3e38c16d,bd0e85a0,3d80d782,3b10e45d
be40be92,3f554510,beaa8d72,3ddbb15a,bcddc00b,3bdea104,3c04eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb69430,3f08e46a,3ca95bd5,3d198619,bd8bba40,3c9320ac,3ab39d58
bf040320,3f2fb554,3e749c36,3e3523c5,bceeb736,3ce051d0,3a717fc6
bed68d8c,3f8264a0,3eaaaec4,3e2aa25c,bd6800e6,bd8c1b13,3b934339
beeaac5e,3f2d5a78,3e0bddee,3d38efd7,bcebf2f5,3d10a70c,3b5d33ff
bf1c80ae,3fa05292,3f130c51,3e99c656,3cb2794c,3ce7c4d0,bc04d3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

