# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f3,3f7ed431,3f1a6ec8,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac24,3f4c2c3c

# OUTPUT - 1 values
3e04c22f

# JACOBIAN - 1 x 7
bdfa065c,3e53fbed,3d034fb0,bc7bac4d,bb89bd8e,3b506bb7,3996d6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8b43,3f2c4e60,3d15166a,3e13673a,bd6f3e34,3c608f6c,3b83b845
bf0a5bcb,3f2c8ed1,3e270d46,3e06414a,bd73f2fc,3cc7d7b4,393c4642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62be1b,3f3a95e5,bdfe8734,3f4cf9d6,bcac38f4,bd0562f9,3bada494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab017b,3f1a4b0a,baa79200,3e5be088,bcea38a8,3d59e79e,3b93b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4508,3fbd9982,3f2bbcb7,bd126d88,3dc80f09,bc84146c,bbd399aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec891b9,3f1375b8,3e72cd45,bd931af5,bcd43eec,bc4ec81c,3b83b50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc713eb,400438f9,3ed715d2,bf6329d1,be2e8aa8,bc3e952c,3b186679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9067,3f28a490,3ee5fcfb,3edcf0bb,3b8612c0,be23d954,3b741a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf590,3f9b5809,bf00b4f9,be8e199a,be8aa8ca,3c8c7ccc,3b151818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79cf0,3f0eae35,3e540344,3de209b2,bbf072c0,3b4095c0,39bb777a
bfd72b8e,402c3f44,bf52690c,bf46326c,bdef5e0f,bd453496,3bdd21ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513e64,3f3f1db4,bdf51ca4,3e16a529,bd69f90c,3c027ca8,3b6652c6
bf4a7055,4001f4e6,bee04b22,bf1f52f4,bd723c6d,3dc7b368,3b146e02
bee37814,3f1d235c,3dc46d29,3d65eee2,bd60c7e8,3c8b7a7a,3b3d2879
bfb5490a,3f897708,3f3e932e,3eecc884,3e289734,bd0d2534,bb82a78f
bf1762ce,3f93e965,3e989ed8,bddaceea,bc5de808,3deb625a,3abb6780
bee53d47,3f0eda7a,3c6dc1c0,3dafa44c,3c7a5254,3ab59540,3b36c35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105b2c,3f6b8159,3ec7664c,3c99382c,bc1055ad,bd4f0c6c,3be37adf
bf0ca74c,3f6a0492,3e3fc10a,3e359568,bd0f6afc,3d80d16b,3b1258bd
be408eef,3f5523da,beabc4c3,3dd5fd86,bcdc64ba,3bdea22c,3c04f497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62db7,3f08bd57,3c8ee9a6,3d105068,bd8baec6,3c9302d0,3ab5ada8
bf03bf66,3f2f831f,3e70a775,3e3205d8,bcee9fa4,3ce016e0,3a75a4e4
bed64236,3f825a46,3ea948cd,3e27d374,bd695cc4,bd8c2a15,3b9396d0
beea581d,3f2d498f,3e0835d6,3d2ecc54,bced6d5b,3d10ab82,3b5e0efe
bf1c12d7,3fa04f5c,3f1232ed,3e989d78,3cae8174,3ce7e7ee,bc0492a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

