# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60ff22,bfc3dc05,3eb5b00d,c0144e4c,3ef5d5d9,3f5962b4,3e81e5c6,bf4520e1,bf7fc49d,3eb1e602,bf3beccd,3eec7f6d,3f402faa,3e80822e,3f23543b,3d267870,3f700cd1,bf2dd6ee,3f630da5,3f291de2,3f77ce1e

# OUTPUT - 1 values
3c97b293

# JACOBIAN - 1 x 7
be06a8da,3d5e6a39,3d766262,bc4e370e,bc926e8e,bbb517fa,ba4af4c0
bfe68981,3f35033d,3ef56a77,3f38518b,3e9c1728,3e339a30,bc6d9941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedfb8,3f71e1ac,3dc79b26,3f43c7cc,3ebdbb5a,3e74350e,bbd4d4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c5e6,bf4c58bd,bf9fd7ee,3f8a8036,3f1e5b1f,3e9ab571,3c73ba82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0d38,3ecd27c1,3e93bfc8,3f29741a,3ea6a963,3e3a5c5e,bbddb2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401338ed,bf049571,bf8af9bc,3f5b4f31,3f0e1935,3e654d5c,3b1fc256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce32d3,3f0a56f8,3ece0e34,3f2462d7,3ea250d0,3e137ad8,bc588aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d177d,3f112237,be1e4acb,3efce1f7,3e771924,3e24789f,bb8181f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe94b22,3f1f5f09,3eadcb48,3f212706,3e94439f,3e24e56e,bc4ec51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1629f,3ef81326,3ee91765,3f47bc48,3ea921f2,3e35419e,bc7c0345
bfa2745c,3f7aad96,bea54459,3f443805,3ec4ead9,3e7f8303,3a464000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd926bb,3f26b24f,3e84d37e,3f448cb8,3ec249d0,3e381d6a,bc3c9b1a
c00f8c6f,3f3865cb,3f12d63f,3faf7212,3f0c15b7,3e7e571f,bc9a986f
c0428bb5,3f2b5b3a,3f0a9346,3f81e579,3eef112b,3e438cf0,bc9fa8bc
bf9c94c6,3f23bba8,3e3f3226,3fc020de,3ee3d02a,3ec8fc29,bc90da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf143e62,bf01372a,bfa924aa,3fee9dd5,3fb51032,3f1f5a27,39ae9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

