# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61263f,bfc40e81,3eb7b469,c014124c,3ef97bda,3f5885b7,3e84c280,bf4539d6,bf7fcde7,3eb3c9d8,bf3c8f72,3eefba47,3f3f9d66,3e8346ef,3f23361a,3d2020c1,3f6fb2a2,bf2d2674,3f623475,3f29c38a,3f77712c

# OUTPUT - 1 values
3c983ddc

# JACOBIAN - 1 x 7
be06a61c,3d5e1078,3d75a2ca,bc4f631e,bc945bf4,bbb31563,ba4a5405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee9c9,3f719154,3dc1e34e,3f433ff6,3ec080f6,3e71bafd,bbd43d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005bc6e,bf4c3cbe,bf9f861a,3f8a5910,3f215b87,3e984c64,3c729285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb18b6,3ecc4d1d,3e930a87,3f29260f,3ea8f313,3e378a52,bbdd2ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401333d6,bf044570,bf8aa277,3f5b323a,3f103f48,3e614828,3b1d9e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce39a7,3f0a003a,3eccbfb8,3f23e7cb,3ea4cce4,3e10d932,bc57efad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1c1c,3f10c8b2,be20b8d8,3efc4362,3e7b0d17,3e223899,bb810e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe954b1,3f1ee95e,3eacbda4,3f20c909,3e9725fc,3e21dd46,bc4def18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe168b5,3ef71c61,3ee7a450,3f471fd4,3eab52f3,3e329907,bc7ad4fb
bfa27ece,3f7a5964,bea68a8a,3f43a478,3ec89290,3e7c4cb7,3a44fae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92a5a,3f266f78,3e835036,3f43fc55,3ec5a497,3e349666,bc3bfde2
c00f9083,3f37f01a,3f120b6e,3faf110b,3f0e68cd,3e7a26f2,bc9a3767
c0429df3,3f29f1a8,3f0a94ce,3f81bbb5,3ef2bd7e,3e40aaac,bc9f59df
bf9c9807,3f238256,3e3c6ed0,3fbfad8a,3ee6e31c,3ec78bd7,bc909b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14781c,bf01a907,bfa92fc2,3fee8ad7,3fb73702,3f1df790,39c55d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

