# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf623dd8,bfc4494c,3eb80b1b,c013fa7a,3efaa31c,3f57d017,3e83a5c0,bf45eba2,bf7fd264,3eb41b02,bf3ccfd8,3ef0bf04,3f3f24c4,3e8233a0,3f225e50,3d18c8c1,3f6fa366,bf2ce03a,3f61ef30,3f2a4b51,3f779587

# OUTPUT - 1 values
3c9c041e

# JACOBIAN - 1 x 7
be069206,3d5da7cc,3d75828c,bc4fda2f,bc94f77a,bbb16f8e,ba4a92c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3128,3f713393,3dc0ed8f,3f4309c7,3ec160da,3e6fb234,bbd4788e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057850,bf4c1c0a,bf9f7850,3f8a495d,3f224e13,3e9651d8,3c7305fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6a46,3ecb4e5e,3e92ec0d,3f2906c3,3ea9abd7,3e35393c,bbdd6125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130eec,bf03e847,bf8a93c5,3f5b268c,3f10eca6,3e5dfb7c,3b1e7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce69c7,3f099b1a,3ecc8784,3f23b6b2,3ea5959a,3e0eafd7,bc582c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3c98,3f10604c,be212125,3efc0412,3e7c4c3f,3e205f9a,bb813b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe99835,3f1e602c,3eac9058,3f20a36e,3e980f0f,3e1f5fd4,bc4e4297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1937d,3ef5fcc8,3ee765f9,3f46e16b,3eac03e4,3e3069fc,bc7b4acc
bfa2c8e8,3f79f722,bea6c133,3f43699f,3ec9b9e9,3e79a98c,3a457980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9437e,3f262182,3e830f33,3f43c2bf,3ec6b399,3e31b0ae,bc3c3b37
c00fad32,3f3766e3,3f11e95a,3faeea4e,3f0f24a1,3e76b660,bc9a5d51
c0431fb6,3f284c6a,3f0a9509,3f81aaca,3ef3e62b,3e3e4ced,bc9f78c6
bf9caec4,3f233f75,3e3bf802,3fbf7f95,3ee7db48,3ec65d4c,bc90b405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161408,bf022d8b,bfa9318c,3fee82f5,3fb7e4aa,3f1cd496,39bc7cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

