# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6099b1,bfbec1a9,3e919f53,c017f2d2,3eb7c445,3f6b3c50,3e1fe40c,bf44e019,bf7f27a8,3e8faabd,bf31bb4e,3eb3d8b0,3f4b8068,3e1f3dec,3f23a24b,3da4b900,3f75b716,bf383f94,3f6fafd9,3f1b50ee,3f7ce2b6

# OUTPUT - 1 values
3c9c73db

# JACOBIAN - 1 x 7
bde68995,3d3ac2e7,3d17c9e3,bbd34872,bc1d6802,bb718863,b9fa89b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e8d02,3f7c5fe0,3da87250,3f4ef256,3e8f39a4,3e927b90,bbe51268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950a2b,3eefb420,3e5b1408,3f2d1878,3e82ab81,3e72dc36,bc05341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8472f,bec5e7f1,bf90e835,bf3feeab,be021bbe,be1b5d1d,3c6ea48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfc0f,bf1857c4,bf28ae4e,3f395654,3ec3c638,3ea6336a,b9cef260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8db2f,3f168932,3ec76b2b,3f401f17,3e77f439,3e47de0a,bc528ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dbb10,3f1b5aeb,be024f47,3f196067,3e368a7e,3e4fbf43,bb7e4769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc695a8,3f309e25,3e8ed56c,3f4ce121,3e54e143,3e5f469d,bc403926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b01b,3f0db2b1,3ed68b2a,3f6eff51,3e8a995d,3e6a33c6,bc716bc9
bf8fadf1,3f82b4c4,beb73781,3f504a8c,3e86a7ca,3e9ee592,3964b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3dbe1,3f30260c,3e82625a,3f63b93e,3e8bd641,3e7d41fd,bc3c92e3
bffbcda3,3f489ad7,3f0f2eb7,3fcb918e,3ecea0d9,3ea79a0f,bc95d989
c034950e,3f515331,3f32c44c,3f98d40d,3eb307ef,3e814091,bca8a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbd77,bec53ed3,bf73daff,4026934e,3f9573d8,3f3bccde,bb852b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

