# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c17,bfbea9be,3e914550,c017faaa,3eb71556,3f6b73e6,3e1f4be9,bf44d767,bf7f23d0,3e8f5456,bf31a4b8,3eb334dd,3f4ba21c,3e1ea7a1,3f23acc0,3da63668,3f75c3b3,bf38555b,3f6fce84,3f1b24ba,3f7ce89d

# OUTPUT - 1 values
3c9c6ea1

# JACOBIAN - 1 x 7
bde686c7,3d3afa33,3d17e5c0,bbd30e95,bc1d0e37,bb72207f,b9fa9020
bf9e8912,3f7c829b,3da96ce4,3f4f015b,3e8eaee6,3e92c9de,bbe51adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950658,3ef00af3,3e5b4a99,3f2d1c22,3e8237f5,3e73916a,bc05381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd84464,bec633d1,bf90f819,bf3fec03,be017165,be1bd959,3c6ea57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfab6,bf1883b3,bf28c876,3f3954b2,3ec2eba4,3ea6cd72,b9ce2a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d8cd,3f16ac76,3ec7a156,3f40303e,3e76fc04,3e4888d9,bc529973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db95b,3f1b801e,be01e3b4,3f196d3e,3e35c43a,3e505187,bb7e55ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69228,3f30cced,3e8eff7c,3f4cf13f,3e53c447,3e600aea,bc40491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ae0e,3f0de581,3ed6c73d,3f6f1643,3e8a2a4e,3e6ae196,bc7184b1
bf8fa97b,3f82c745,beb6fd2a,3f505ac8,3e85f30d,3e9f4aaf,39656680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da4a,3f30408c,3e82a32e,3f63cd93,3e8b2f86,3e7e246a,bc3c9eb2
bffbcaa4,3f48c8e0,3f0f4e9b,3fcba047,3ecdbb44,3ea821d7,bc95dfde
c034902e,3f51ea18,3f32bff7,3f98da40,3eb251ee,3e81ac39,bca8a941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbc3f,bec57f82,bf73e1bc,402698da,3f9507d0,3f3c3ba8,bb855fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

