# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb7a3,bfc3d091,3ee6754e,c00ec5dc,3f23a749,3f509137,3ed0b3d4,bf43aa9f,bf7fc8f1,3edec139,bf4a3bb9,3f18bb7c,3f3a3f73,3ecaf884,3f2513e0,3d27dd2a,3f668076,bf1cf6c8,3f4d72a7,3f2fa2a0,3f6b0662

# OUTPUT - 1 values
3c9d1d80

# JACOBIAN - 1 x 7
be256d7a,3d84828e,3d6e3641,bc2bfefb,bca5e850,bbba68e2,b9dec14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa333,3f2422f4,3ddb48d1,3e67a748,3e816d6b,3ce60fbc,3b950c8f
bff00d04,3f49c183,3ec73ed6,3e01e2d0,3e356007,3bc862b8,b9c9c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7686,3f83edca,bbf2d360,3e9c385a,3ea58622,3dd7c74a,3b885a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42b40,bf55ef6e,bfaea4ea,3f280dab,3f45ebd7,3e638236,3c99f37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78018,3efc1ad6,3e58693c,3e64ed7e,3e8480f8,3d41f595,3b8540fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4cb2,3ef3b46a,3f1c7554,40010aa0,3f0f9ab4,3e498525,bbfc2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fc2e,bf086faa,bf7d9e8c,3f789871,3f461830,3e5c15e6,b9de2880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9c600,3f1a7880,3e93ccf6,3da39541,3e5f4308,bc0842b4,b9563b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f696,3f18e1f9,be8993fe,3e0031b8,3e4d3809,3d85a1ab,3b721897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c57d,3f30fb86,3e725404,3cccb2d8,3e400146,bc2a0b28,3ae49eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd36f8,3f39c4b5,3d654904,3fc54726,3f3260fe,3e94fd87,bb989c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c37b,3f05cc90,3eb16c56,3e676b67,3e64d2c0,3d024724,bb08c6f4
bfafceb1,3f876554,bedd7d8c,3e41758b,3eaafd11,3daef860,3c4d9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe740de,3f36a02c,3e002d36,3e392a86,3ea1b5c1,3c8aef54,3abc881e
c016f0df,3f4d2094,3edc7ecb,3efc40af,3ed89ffd,3c195c08,3a4636bc
c04d11e2,3f529438,3eec2480,3e3e7acc,3e9ca4e3,bd2ce5fa,3a9539e0
bfa8cca4,3f3ab73a,3dad83e1,3f5cd316,3eb2ae04,3e5dde7f,bb6a51bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9c548,bee3b5d6,bf9a02af,3fb0ac4c,3fc44f6e,3ecab92e,3c51fbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

