# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eed52,bfc3fd3e,3ee4b6dd,c00ef406,3f227478,3f507229,3ecdee75,bf43cd36,bf7fc73e,3edd2eeb,bf49ca4d,3f17c4d4,3f3a2a23,3ec86c82,3f24ead4,3d225240,3f66e13b,bf1d887e,3f4e2920,3f2fb936,3f6b921b

# OUTPUT - 1 values
3c9cef34

# JACOBIAN - 1 x 7
be2437d1,3d855530,3d72e21d,bc18119b,bca4a300,bbba118d,b9d711a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93b6e,3f845362,3b45a6e0,3ea1f0bc,3ea497a1,3dd7656c,3b8d5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83d3b,bf524197,bfabaa36,3f307af4,3f445aea,3e62fdc8,3c9ea5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76c7e,3efb7d3e,3e5a9148,3e669ed0,3e83d154,3d40eebb,3b8644e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b52ac,3ef9b852,3f236f96,40033954,3f0f208e,3e494b59,bbee065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401449fb,bf0cc866,bf8369c0,3f6e2d83,3f449fa2,3e5b69f7,ba80b3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7a747,3f1c0301,3e9bd7d0,3dc7c3f5,3e5e2096,bc0afd30,37f3f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57919,3f1abb63,be8092bc,3e14c65b,3e4c1a69,3d8548bf,3b8265ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff221b3,3f33bf89,3e85e395,3d5ded9c,3e3ea69c,bc2d0530,3b0bfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf292,3f39bb2a,3d79c483,3fc5de58,3f3198ea,3e94d2ec,bb971c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73b06,3f06b7f9,3eb7af20,3e755494,3e63f960,3d018478,bb001b44
bfac6d7d,3f88b8c2,bed17b60,3e5dfae3,3ea9c0d0,3dae83f5,3c54a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe373fd,3f39ad10,3e1b2d60,3e58b0fb,3ea0b067,3c88ca50,3af36fde
c0151441,3f4ff515,3ee9ec60,3f06024d,3ed7442e,3c1507c8,3a9a972b
c04c211e,3f530d53,3ef2d0b0,3e4f64f8,3e9bd7db,bd2d5412,3ab4ef31
bfa567d4,3f3d70df,3dde0cbd,3f642ae6,3eb1f156,3e5db32b,bb521819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83b40,bedc8779,bf965ea5,3fb54175,3fc35653,3eca768a,3c5a22fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

