# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf608c81,bfbeadd8,3e913a6f,c017fbc8,3eb72119,3f6b797c,3e1f15da,bf44d7ab,bf7f2479,3e8f49e4,bf31a180,3eb33fe1,3f4ba57f,3e1e7239,3f23ac6f,3da5f500,3f75c539,bf385875,3f6fcc75,3f1b2049,3f7ceab5

# OUTPUT - 1 values
3c9c5c58

# JACOBIAN - 1 x 7
bde686dd,3d3af0b8,3d17e91e,bbd3064f,bc1d143e,bb722fc6,b9fa9265
bf9e8932,3f7c7ca8,3da98b2f,3f4f037f,3e8eb839,3e92d1bc,bbe51de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950676,3eeffc0e,3e5b5131,3f2d1ca8,3e823fba,3e73a3a3,bc053988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8447a,bec626cc,bf90fa04,bf3feba1,be017cd7,be1be5d7,3c6ea5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfac2,bf187c2c,bf28cb9e,3f395476,3ec2fa56,3ea6dceb,b9cde330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d8e0,3f16a66b,3ec7a7e3,3f4032b0,3e770cb4,3e489a00,bc529d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db969,3f1b79be,be01d6b1,3f196f13,3e35d190,3e506038,bb7e5b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69244,3f30c4e8,3e8f0491,3f4cf38b,3e53d76e,3e601ea2,bc404ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ae1f,3f0ddccb,3ed6ce81,3f6f1989,3e8a31c7,3e6af30e,bc718d8a
bf8fa99e,3f82c419,beb6f61b,3f505d18,3e85ff34,3e9f54da,3965a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da56,3f303c01,3e82ab05,3f63d077,3e8b3abc,3e7e3b2a,bc3ca2e4
bffbcabb,3f48c0fb,3f0f5277,3fcba260,3ecdcab3,3ea82f7b,bc95e21f
c0349055,3f51d039,3f32bf71,3f98db23,3eb25e2b,3e81b70b,bca8ab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbc47,bec57466,bf73e28d,402699a4,3f950f13,3f3c46ca,bb857296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

