# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61707e,bfc514e3,3ec8d4a0,c0120d06,3f0c2401,3f52ce92,3e9f36b0,bf456923,bf7fe051,3ec3b85b,bf41eea1,3f053ed0,3f3bc6fc,3e9ca8f9,3f22fce0,3cfeb367,3f6c8eb2,bf271c99,3f5a9717,3f2dffc6,3f73b8d4

# OUTPUT - 1 values
3c9b2c4a

# JACOBIAN - 1 x 7
be0d885d,3d6f6a86,3d767deb,3a03dc00,bc79135c,bb370bec,ba675b3a
bfe6c0c1,3f3bd4e6,3ef407e5,3f39b4c8,3eb29171,3e187dd2,bc63670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2958,3f79edba,3dc343c2,3f461ac2,3ed9223e,3e57e278,bbc8ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d746,bf5fd19e,bfa302fd,3f814ea0,3f38d638,3e91fc18,3c61c712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb58ec,3edaef40,3e98da4e,3f2d90d2,3ebd756c,3e1bdbac,bbd2a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401336c6,bf08570a,bf8972e2,3f55cfa8,3f218b9a,3e4c3996,3b035dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce5689,3f0bd4b5,3ec60f6f,3f225746,3eba0c5e,3df81b1f,bc50e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d246e,3f0edfec,be3555a6,3ef6979c,3e8de888,3e13760a,bb791072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97fba,3f222176,3eaac34a,3f21b450,3eb01b30,3e0885b2,bc443238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3adeb,3f1f806d,3e1ac768,4027b60e,3f7dba2e,3f0ffd49,bcf40dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16e64,3eef7e84,3ed9a5f3,3f40b44f,3ebd4dd5,3e2245a4,bc6fbce8
bfa2b736,3f806e46,bea6f042,3f44c1b1,3ee85dad,3e5f4e9d,3a5c8540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd944fe,3f2988d3,3e781606,3f425a57,3ee248f5,3e190ed4,bc34bf00
c00f9f64,3f38c5ca,3f0d4a4e,3face527,3f220d9c,3e5b70bd,bc95f519
c042e344,3f323612,3f1450db,3f860ce1,3f09de42,3e1ee1da,bc9a00cb
bf9ccec5,3f2d4361,3e40259c,3fbfd4a2,3f010a99,3eb8dbd7,bc8c727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157990,bee6b46e,bfa43ffd,3ff3ffb2,3fc9ab1c,3f10e994,3a8bddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

