# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c

# OUTPUT - 1 values
3de026d4

# JACOBIAN - 1 x 7
be2d81cf,3e9a8019,3d036a5e,3c5924f5,3a8e1f0a,3c39d9eb,b996b410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed015c6,3f412ec8,3d69a5c4,3e3b6999,bd3b3fba,bc668868,3b761338
bf295ca6,3f5176f4,3e4bb637,3dfb1cb1,bd520a85,bd2648f7,39a83432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd0a1,3f49bd44,be17d89c,3f940744,3d4fbb4e,3d413112,3b432c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae106c,3f2cd0d7,3d77b0e6,3ed1b52e,bb0dbba0,3d8f28a4,3b76070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff50,40082023,3f51945c,3f238f5b,3e8f0386,3e875352,bc7d6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194fb0,3f790558,3e883632,3e01dd84,bc8435d4,3d5e505a,3abbbd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1a06,4060712f,3ee10100,bf750686,be3302ec,3c9d7ff1,bb4c3a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9021e6,3f89c465,3f00ee5a,3f816a69,3dcde298,bcb8d9c0,ba810c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f5fc,402445a8,bef3e166,bec8cb9b,be987030,bb9b80c0,bb07b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cdc8,3f35cea6,3e8ea117,3e37f79b,3c86a481,bbe0fc50,b9f06dac
c0197fa7,407c5982,bf259410,bf14ba10,bd50bf34,bcfd1640,3a5c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73ee3c,3f4fe1f6,bde3f7a7,3dfd9eca,bd87f06d,bd76e526,3b89762a
bfcc953c,405d0bb0,be6cb9b0,bea2b052,3ca4a5f4,3e81d762,bbd34190
bf111dc9,3f591a3c,3e0158fa,3e20c106,bd146b49,3c31673c,3ac7ebb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7298de,3fedeee8,3e9ceba7,3e07dca7,3cfd5b50,3e190b6c,bb109a52
bf0045a7,3f3dcdd8,3da503ed,3ebd5f14,3d6314ea,3d659776,3a96d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a0e4,3fc39458,3eebaf9a,3e927ef3,3d28e9ee,3d8d20dd,3b1d4e28
bf4191c1,3f9029fb,3e872b11,3e36bb2e,bcfa88f0,bbb62528,3b1497de
bdd970e2,3f4fb9ca,beb07e9c,3e466b64,bca3f508,bd7fd938,3c0fc0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c45a,3f230000,3d53819a,3ddee1ae,bd6f867d,bc889ed7,3a8ada01
bf1e3164,3f6b3078,3e8d6bf2,3e9ffaf0,3b6b3738,3cad374c,ba63069e
bfa02122,4005c898,3edb452d,3e25c0e6,bd8730ca,bd2a5958,3a4645a8
befa2648,3f2c092c,3e2b8f9a,3d6a5069,bd1fa9da,bcc1f0f8,3b84239e
bf5277ca,3feb875f,3f3b8990,3fa44d86,3e86ea74,3ed48a04,bc9ec52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

