# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef5a4,3f15b68b,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87506,3f4fa88b

# OUTPUT - 1 values
3dfb587a

# JACOBIAN - 1 x 7
be0ef688,3e6ba1e6,3ca69ab1,bc6d51a3,bb820f55,ba4a0855,399cb9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec2b1,3f3de307,3bff3bc8,3dfd44cd,bd5a56ec,bcfaed6d,3b8b2175
bf1c7397,3f4249db,3e0bedb7,3db9eed5,bd51e766,bd0cbc5d,3a12d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bce98,3f466951,be39c852,3f6cb7bc,3bc73cd8,bd9e9939,3bbe60f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea960b7,3f25db06,bc579bc0,3ea5a4c9,bc69f9b6,3d1ce292,3b91062f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b78b,3fd9a2b9,3f1f8551,3df99870,3e0a900e,bd58f9c6,bbd31675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e270,3f47c6d6,3e59d764,3d1581fc,bd081538,3cd99dec,3b4adc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002423,40198d7a,3ec60be6,bf8a9f32,be42c17f,bcb885a6,3b15023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889bcb,3f5b65b6,3ec7bea9,3f3e920c,3d20db06,be1e83a2,3b499bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49368e,3fb6297e,bf04431e,beea5ae7,be94d62e,3bfaeeb8,3b18a6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef896c0,3f1b796e,3e5083ba,3dc67c96,3b1ad66a,bd1b24fb,3a2c7b56
c0009df5,403d7d0b,bf59d57a,bf46259b,bdb5d0db,bde8544c,3be05bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f905,3f4be231,be108fdd,3e1f9379,bd55bab9,bca522ff,3b622225
bf8a05f9,400dd511,bed9f9c3,bf24a32c,bd42e9ad,3da7c910,3b1a3ad5
bf01caf3,3f3a4419,3d83e787,3da85ca3,bd4399cf,bc5161d0,3b34caba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dd23,3fb3237c,3e61557a,bd1ba2c0,3a089500,3d9d8175,3aaf0f93
bef909f0,3f2c983d,bc149020,3e824d8d,3d00d6c2,3b918310,3b1e375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7e98,3f8d44d0,3eb8c82d,3d0afd76,bc266518,bd74f33f,3be2507c
bf277a20,3f7b7c37,3e43f1d0,3e20374e,bcc91d06,3c9199f4,3b23e620
bdec66ba,3f55c353,bebf9d18,3e35c89a,bc07be98,bd30ff11,3c097b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb812c8,3f16593f,bbb45a7c,3d90e1fa,bd6ca7a9,bc90f6be,3ab6289e
bf1064b6,3f4967b0,3e44c252,3e34a39a,bc8f6982,bd085726,3a95efed
bf5b7b6e,3faa2c91,3eb112c4,3d0016f3,bd9ec611,bd7ec3d1,3b92b8ca
bef58019,3f38f5cc,3e0f0d81,3db62736,bcc3cb04,3ce242b9,3b525813
bf4301a7,3fb7311c,3f044c4b,3f1c4f3d,3da25d96,3a977c00,bc0593bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

