# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce

# OUTPUT - 1 values
3decd0ce

# JACOBIAN - 1 x 7
be17b14c,3e838d18,3d02ca10,3c0e3c2c,3b16fa02,3c675054,b8657f11
be9f51ae,3f5d6108,3e7e8cc2,3eb08add,3d1853cd,3de7562b,bb500ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd6a7,3f3f3593,3d0f6067,3e2e7547,bd39be1a,bc61aa94,3b782716
bf1f6746,3f46ba48,3e2d32a7,3ddba658,bd558b8b,bd1b5f31,3a0e47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44630a,3f460a2b,be130a24,3f91b649,3d77f786,3d423510,3b4a37a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef2f3,3f30f986,3cf88e88,3eca861a,baa4ad40,3d8bfec9,3b6e9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9af0,3ff3155f,3f4d0932,3f1d183a,3e936ca5,3e8efa9c,bc6a9388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043fcb,3f551f39,3e828661,3dd89dbf,bc804db4,3d7e6793,3b0ef288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de534,403a4438,3efd0b8b,bf7e8ff0,be259ee6,3d6671c8,b81b0f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf869e95,3f704790,3ef6a2ce,3f7b3c10,3dd5547f,bc76eae0,b9940170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b356,3ff6b218,bed8f8c8,bedf9548,be920b65,3d1242e7,3ab01dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012d35,3f2b7c60,3e812c7b,3e29151d,3c8dcb28,bb9a3410,b9900540
c00c2d7a,405aaa4c,bf2c1d52,bf1e829a,bd28f646,3ae7a080,3b5eee6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8006,3f4e6368,be07e39a,3deaaed6,bd8e32fb,bd744934,3b88d7d3
bfa4fc1c,4032f742,be6062b8,beb882e6,3d25c422,3e96fbdb,bb46b123
bf046e57,3f45f0f6,3dd881a5,3e103181,bd0e8cec,3c7ae748,3af6f26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5359ef,3fcce7f4,3e9c101f,3dd434ec,3d1d3214,3e299b9e,ba59164a
befe2993,3f3b6880,3d45de8a,3eb5dd26,3d622607,3d656a8c,3a9a2f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4782a4,3fa698f8,3eeb5904,3e83df0e,3d52b5a1,3da8ea68,3b6e638a
bf32a079,3f86215a,3e6d664c,3e209b30,bd04fdb5,ba702500,3b2b310a
bdd726c0,3f4edd78,bebb563c,3e36b222,bc90fa28,bd7d50ae,3c105ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde675,3f1d35ab,3ccf8135,3dc2e6ac,bd6af029,bc80a39a,3a94a5c3
bf0f478d,3f543124,3e7fefc0,3e9467ec,3c0cee8e,3cd12b48,b9db4110
bf809493,3fd3783b,3ee0a01d,3dec5cb7,bd715efa,bc7e30c0,3b4cffcf
bee97cbc,3f23256c,3e0e797e,3d2bfe22,bd300e30,bcab3168,3b897250
bf2e9b06,3fcd7c09,3f38209a,3fa05634,3e8d517d,3edbdab7,bc95346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

