# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1775,3f125129,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee910,3dac5f85,3f5210a7

# OUTPUT - 1 values
3de0202a

# JACOBIAN - 1 x 7
be2d77e2,3e9a82c9,3d0370a9,3c591aa7,3a8dfb8e,3c39d7d2,b9967bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01682,3f412ca3,3d69cd0c,3e3b61fe,bd3b4047,bc666590,3b7622c3
bf296056,3f5174f5,3e4bc47f,3dfb0da3,bd51fa09,bd264482,39a8c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbb1e,3f49bdac,be17da0b,3f9405e4,3d4f6daf,3d413fad,3b431d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae158d,3f2ccefa,3d77e29e,3ed1b045,bb0e5db8,3d8f3023,3b7619c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8efd43,400820c2,3f519829,3f238e4a,3e8f005c,3e8751ac,bc7d5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf194d5d,3f7907c9,3e883af2,3e01d749,bc8404d4,3d5e6575,3abbe244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0c5c,4060775a,3ee0ff23,bf7504f6,be33006b,3c9d5278,bb4befbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf901f4a,3f89c55f,3f00f1da,3f8168ea,3dcde18a,bcb8a540,ba80c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5df80,40244b24,bef3e1c3,bec8c996,be986d1a,bb9c8208,bb0789e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cffe,3f35ccd1,3e8ea76d,3e37f083,3c86a7ba,bbe09280,b9ef6672
c01974ef,407c5f76,bf258cdf,bf14b997,bd50a89c,bcfd460c,3a5e9dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f236,3f4fe12e,bde3e4b6,3dfd9391,bd87e315,bd76e999,3b8985bf
bfcc836c,405d11bf,be6ca8a5,bea2ad4a,3ca459b0,3e81d3a1,bbd317ca
bf111d87,3f591869,3e016482,3e20babb,bd1466e4,3c3191c8,3ac845cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728a3d,3fedf291,3e9cf055,3e07d738,3cfd47a0,3e1909b5,bb1084ca
bf00452d,3f3dce8b,3da52037,3ebd5a90,3d631877,3d65a466,3a96eade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639535,3fc397ba,3eebb37f,3e927b8e,3d28c329,3d8d24a7,3b1d5082
bf41948c,3f9029e3,3e873350,3e36b173,bcfa493e,bbb5dea0,3b14d00e
bdd9656e,3f4fb703,beb079da,3e4661d9,bca417a1,bd7fdcb8,3c0fc134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c61c,3f22fda0,3d53b250,3dded2d0,bd6f8a0b,bc887fcc,3a8b28b7
bf1e30c7,3f6b2e91,3e8d7329,3e9ff61c,3b69d8e0,3cad7cd8,ba625810
bfa01bb2,4005cab6,3edb4a69,3e25b9d6,bd8721a9,bd2a3ccb,3a46dae0
befa2cc5,3f2c07a1,3e2b9d01,3d6a30fd,bd1f813f,bcc20407,3b8430ad
bf5274d6,3feb894f,3f3b8cf0,3fa44c8e,3e86e36b,3ed48b21,bc9ebb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

