# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1909,3f1866ac,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabc9ed,3f4db198

# OUTPUT - 1 values
3ded258d

# JACOBIAN - 1 x 7
be10d4cd,3e85ca9b,3d0dfa58,3c07de65,3b0a9f3a,3c674a35,b54b1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccd13f,3f3c65f4,3d52fe98,3e298386,bd3a3be9,bc5aeb94,3b7fd298
bf22d4e9,3f43ad93,3e45f9af,3dd1ea7d,bd4b6adb,bd1a69a2,3a32549b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d8c7,3f4652ec,be15ad31,3f90d111,3d4755fa,3d44fdbe,3b427060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32972,3f2ed4b8,3d51a9b2,3ec75300,bb3870d8,3d8d6bb9,3b77da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79dc28,3ff333d0,3f53d764,3f1c6dae,3e91760d,3e8ebb21,bc616767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034d02,3f566976,3e8ae8d2,3dd0a0eb,bc447260,3d815f50,3b182461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003cfb7,40401c18,3efa703e,bf7d7d0e,be246a38,3d634a57,3a0bd478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850da2,3f70ff76,3f017b02,3f794e87,3dd49b2d,bc61b9d0,36dd6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ce21,400032e7,bed95f92,bede1f8a,be905008,3d0d6761,3ad77068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035914,3f28ab84,3e8c3707,3e247e5c,3c8fbf19,bb8533f0,b7cc5ac0
c00460b1,40607480,bf1fc050,bf1e26a8,bd1bccc0,3a6dbb00,3b92a1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be702c05,3f4d4f3c,bdef71fd,3de36531,bd85e7d1,bd752040,3b909a88
bf988c97,40387c06,be42602f,beb66505,3d0ce116,3e967053,bb1c7e19
bf04d3e7,3f42b0b9,3e004572,3e0c24bc,bd0c010f,3c81dd52,3b11eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492ec5,3fcfd502,3ea47071,3dcd5bba,3d169ace,3e296be9,ba2d44ea
befdc217,3f3c20c6,3d93827d,3eb2ec39,3d6460cc,3d67ed34,3aa5e439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f884f,3fa9659c,3ef265a1,3e81b721,3d3a0fd8,3da9e0c2,3b6f953b
bf358a01,3f8580cc,3e850428,3e1a508b,bce285c4,b9f08300,3b4716ca
bdcea301,3f4b549e,beb358ad,3e307fd5,bca6dc53,bd7dfcf5,3c10899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfd350,3f19ee56,3d3bc513,3db942c2,bd6d56e9,bc753328,3abbc978
bf0f75ea,3f50a9c7,3e8c8e2c,3e914b39,3baaa60c,3cdeddf8,b8b514b0
bf7b1c6f,3fd60162,3eea1c95,3de39a4a,bd5f3b4a,bc64af90,3b5fbcac
beef728d,3f20c18d,3e25bbe8,3d17b154,bd16cb4f,bcaea490,3b8fedde
bf2dba15,3fce6c62,3f3e30a6,3f9fb8a7,3e88efaf,3edc22d6,bc9033ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

