# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448

# OUTPUT - 1 values
3de6511b

# JACOBIAN - 1 x 7
be2f4692,3e9a8e3a,3cfab1c6,3c507a72,3a93d084,3c39e3ca,b99507a4
becdfb18,3f83d731,3e77a3c4,3eb8a360,3cf48c9a,3dd30ff3,bb8533c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfedf8,3f4123b2,3d43f7be,3e3506c4,bd3b24e8,bc672dd8,3b7689a8
bf28adde,3f516ca0,3e3dfac5,3dee774c,bd54aaf0,bd265e26,39ac8496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a598,3f49bf83,be166e7f,3f92e170,3d5c2be8,3d40ebee,3b42b6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1ef3,3f2cc738,3d4802ea,3ecd9798,bae74410,3d8f04f2,3b7695ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f59e9,40082372,3f4de41e,3f22ab08,3e8f831d,3e875b19,bc7ce557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b69b,3f79122e,3e83a146,3df93d7c,bc8c0bc0,3d5dec0b,3abcd5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8c32,40609172,3ee2be86,bf73bb36,be3365ea,3c9e5840,bb4a03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90966c,3f89c990,3efb1a36,3f802a76,3dce0c16,bcb9d2c8,ba7d9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fecc,40246253,bef379f4,bec71ece,be98ecba,bb96b908,bb068a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096456,3f35c52d,3e88868a,3e3202d1,3c861df9,bbe2f2c0,b9e89812
c01b6a49,407c78a9,bf2c6ebe,bf1457ca,bd545a30,bcfc32b8,3a6d2650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be732f9e,3f4fddfd,bdf61491,3df4332e,bd8a11ec,bd76cff0,3b89ecf4
bfcfc57e,405d2b64,be7d0551,bea02ab9,3cb0d798,3e81e928,bbd20332
bf11257e,3f5910d2,3dec8690,3e1b77e0,bd151d42,3c309d20,3aca9a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75353e,3fee0217,3e9865c9,3e034869,3d004180,3e19137e,bb0ff62c
bf005871,3f3dd190,3d89e72f,3eb994fe,3d628206,3d6559d4,3a9786e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b5d4,3fc3a616,3ee7e7c3,3e8fa54c,3d2f1ff6,3d8d0ecb,3b1d600e
bf410bc2,3f902990,3e7e7984,3e2e8d32,bd025cb4,bbb774b0,3b1643f3
bddb7877,3f4fab6d,beb502d4,3e3e67bc,bc9e6351,bd7fc868,3c0fc451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76e52,3f22f3b0,3d24bf06,3dd2620b,bd6ef068,bc89322b,3a8d31bf
bf1e49e3,3f6b26aa,3e867974,3e9beef5,3b91b510,3cabecbc,ba5dd4fa
bfa11754,4005d3af,3ed634fe,3e1fcd4a,bd899c7a,bd2ae103,3a4ab670
bef8f3d8,3f2c0138,3e1eab29,3d4fe7ec,bd262865,bcc19683,3b848722
bf52fa22,3feb9198,3f3841e5,3fa37f4c,3e8808c1,3ed484a9,bc9e7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

