# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef4ab,3f158c7b,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8cadc,3f4fc6d7

# OUTPUT - 1 values
3dfb1663

# JACOBIAN - 1 x 7
be0ef4f4,3e6b9763,3ca740e5,bc6caa9e,bb81fdfc,ba49d5c5,399c573c
becec347,3f3debf9,3c07768c,3dfe4ff7,bd5a54bd,bcfafb67,3b8b0f99
bf1c74fc,3f42542f,3e0caa0d,3dbaf277,bd51dede,bd0cc17e,3a1218e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc9d4,3f46675a,be39e71e,3f6cea11,3bc68100,bd9e9b53,3bbe8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea962cd,3f25e33f,bc4da9b0,3ea5fb22,bc69fcf1,3d1cd658,3b90f2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b802,3fd9a4e7,3f1fb6eb,3dfa43f8,3e0a9b2c,bd58d9fa,bbd34c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e283,3f47c46d,3e5a57ae,3d17339c,bd08011f,3cd9775e,3b4ab848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000216d,40197fa0,3ec6019a,bf8aae69,be42bd25,bcb8690c,3b1477ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889ba6,3f5b657d,3ec81a22,3f3ec7a4,3d20f253,be1e87c5,3b495d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492dff,3fb61428,bf0441b7,beea86b4,be94d418,3bfb86d0,3b186c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8991a,3f1b847f,3e512bdb,3dc7733f,3b1b4422,bd1b3016,3a2b549a
c0009bff,403d6ec2,bf5978c7,bf46301f,bdb5c0ba,bde84a8c,3bdfc370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56fa7e,3f4be638,be10159b,3e1ff2d1,bd55b26c,bca520e1,3b61ca26
bf8a0361,400dc8aa,bed986fb,bf24bfe4,bd42db46,3da7d7b0,3b19b7f4
bf01cb6f,3f3a4fe9,3d8513f7,3da93710,bd4392ac,bc5186b4,3b345f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42dae5,3fb31da5,3e61d83e,bd1a3030,3a0af180,3d9d8530,3aaee0bc
bef90ab0,3f2c97bc,bc095258,3e829d58,3d00e1db,3b913930,3b1e2842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7d24,3f8d3f24,3eb8fe50,3d0cdab4,bc265d22,bd74f4b2,3be263e3
bf277b94,3f7b82c4,3e44cd8b,3e20dd92,bcc8ff20,3c91831c,3b2356e2
bdec62ac,3f55cd9a,bebf63a1,3e366e35,bc07f52e,bd30fcb7,3c0978cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb813d1,3f1664a2,bba0960c,3d91e30e,bd6ca9d0,bc911480,3ab5628e
bf106521,3f497407,3e457f16,3e354d42,bc8f6ed6,bd0874b5,3a952d87
bf5b7b2d,3faa2a79,3eb16038,3d01dc27,bd9eb97d,bd7ee3b8,3b929909
bef5816f,3f38fa66,3e0fbe08,3db73568,bcc3ad89,3ce24e82,3b5204ca
bf4302d4,3fb72fdb,3f047644,3f1c759d,3da27348,3a99cca0,bc05ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

