# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9

# OUTPUT - 1 values
3ded2ab9

# JACOBIAN - 1 x 7
be17da6a,3e8387cd,3d024a0b,3c0db3c2,3b174c3b,3c675070,b866718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbce06,3f3f3ba3,3d0c5e9c,3e2e0aff,bd39b992,bc61d57c,3b781e9d
bf1f501f,3f46c0ec,3e2c17a9,3ddad50f,bd55cdd0,bd1b6564,3a0e2083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c4d4,3f460918,be12eaf6,3f91a311,3d793b1a,3d422397,3b4a3fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaed68f,3f30fe2e,3cf0f6dc,3eca4158,ba9f49c0,3d8bf5ae,3b6e8c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba334,3ff314ca,3f4cba9f,3f1d09f6,3e937904,3e8efc26,bc6a9d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044460,3f551c06,3e822638,3dd7f233,bc8114f4,3d7e4be4,3b0ee882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2288,403a36b0,3efd2816,bf7e78c4,be25a5da,3d6685e9,b8251c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a6d8,3f7045a8,3ef6156a,3f7b12b0,3dd558b4,bc777180,b994a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831792,3ff69b96,bed8f32c,bedf75bd,be921644,3d1261dd,3aaff3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011e62,3f2b8285,3e80ae20,3e28b278,3c8dbd1b,bb9aba00,b99092f2
c00c5c79,405a9cdf,bf2ca91a,bf1e7acd,bd294d04,3aea6e80,3b5ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c665f,3f4e658d,be089adc,3dea1226,bd8e69a4,bd7443de,3b88cf70
bfa547df,4032ea76,be61b783,beb85535,3d2668aa,3e96ff4d,bb46de26
bf046a5c,3f45f7fa,3dd6b92e,3e0fda77,bd0e9d3c,3c7aaee8,3af6c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5396fd,3fcce0e5,3e9bafde,3dd3a20c,3d1d5d94,3e299cc2,ba5944ca
befe2994,3f3b668c,3d418daa,3eb59df6,3d621724,3d655a80,3a9a225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b230,3fa69251,3eeb07a0,3e83b0ca,3d535972,3da8e440,3b6e6205
bf328c6b,3f86228c,3e6c1f85,3e2013f3,bd058043,ba7329c0,3b2b12a0
bdd757a4,3f4ee539,bebbb01d,3e362ce2,bc906696,bd7d4c4c,3c105b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdd87c,3f1d3cde,3cc80796,3dc21764,bd6adee2,bc80ca05,3a947b50
bf0f4504,3f5438d0,3e7ecfdf,3e94250e,3c0e6188,3cd0d438,b9dbfd74
bf80a60a,3fd3721d,3ee03313,3deba0de,bd71d76a,bc7ed2f0,3b4ceb5e
bee954d5,3f232a8e,3e0d6fcc,3d2a4968,bd30b54e,bcab1bc5,3b896b3e
bf2e9eb6,3fcd7998,3f37da9a,3fa04906,3e8d6dde,3edbd8e3,bc95399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

