# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a8141,bfa3e123,3dcd4714,c01bcbe0,3dd49a0f,3f942345,3b52fcec,bf40ec7e,bf754650,3dccef21,bf2656f2,3dd4385c,3f6a6d6c,3b52fcd4,3f284659,3e92a5a5,3f7eb711,bf429844,3f7e9f32,3ecdb754,3f7fffa9

# OUTPUT - 1 values
3cb3cc36

# JACOBIAN - 1 x 7
bd2cbe57,3d042256,3cb44c1b,3d2edb9c,3afaaaa6,3c9f99f9,ba3777a4
becbd2f0,3f388467,3c81c13c,3f5902ba,3d65f50a,3ef7a42a,bbdd62ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00dc18,3eea6eb7,3dbd6ac2,3f315228,3da3491e,3eec2b6e,bc0b3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a388,be8b7395,bf8b7623,bf3c6c2a,3d03dc40,bea5a614,3c705c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31304c,bf113640,bedad4d2,3f45599a,3d8eb56e,3f1c6cda,3b284322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a39d6,3ead39f2,3ec3cfb8,3f390f4f,3d2b128e,3ece1a9b,bc577718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bf98,3f16cf74,be0fb2c0,3f1bdc77,3cd3f2c0,3ec68a71,bb7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24baed,3eb3bf82,3ea38625,3f43864c,3b68ab90,3eea4db2,bc4bf4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4112e0,3ef85e47,3ecb9365,3f772b70,3d9d3a7b,3ee1e673,bc7d0a24
beae70ec,3f518c4e,bea08e8a,3f5faa83,3d0bcad6,3f1248ac,bab88c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200978,3ebc6bd1,3e921e49,3f5d630d,3c867d6c,3f034b4c,bc30791c
bf41e82a,3ec11dd7,3f006f21,3fcb7c94,3ce7df9a,3f259067,bc8a2873
bfacb264,3eb2c785,3f19bc10,3f98e781,3d0c9dd4,3f0760d8,bc9b472c
bef73d1e,3f1c7fec,3d4a6404,3fc9b520,3da6f3e7,3f2aaba2,bc8a3a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e894,3e217b80,be6aa4e6,bfe25970,be5b2463,bf739fd0,3c343ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

